date,close,eps,pe,revenue,symbol
1/2/2018 16:00,127.58,7.74,16.48320413,36000,CVX
1/3/2018 16:00,128.51,7.74,16.60335917,36000,CVX
1/4/2018 16:00,128.11,7.74,16.55167959,36000,CVX
1/5/2018 16:00,127.9,7.74,16.5245478,36000,CVX
1/8/2018 16:00,128.53,7.74,16.60594315,36000,CVX
1/9/2018 16:00,127.84,7.74,16.51679587,36000,CVX
1/10/2018 16:00,128.66,7.74,16.62273902,36000,CVX
1/11/2018 16:00,132.57,7.74,17.12790698,36000,CVX
1/12/2018 16:00,133.6,7.74,17.26098191,36000,CVX
1/16/2018 16:00,132.01,7.74,17.05555556,36000,CVX
1/17/2018 16:00,132.36,7.74,17.10077519,36000,CVX
1/18/2018 16:00,131.59,7.74,17.00129199,36000,CVX
1/19/2018 16:00,131.3,7.74,16.96382429,36000,CVX
1/22/2018 16:00,132.56,7.74,17.12661499,36000,CVX
1/23/2018 16:00,131.02,7.74,16.92764858,36000,CVX
1/24/2018 16:00,131.39,7.74,16.9754522,36000,CVX
1/25/2018 16:00,130.65,7.74,16.87984496,36000,CVX
1/26/2018 16:00,131.19,7.74,16.9496124,36000,CVX
1/29/2018 16:00,128.48,7.74,16.5994832,36000,CVX
1/30/2018 16:00,125.23,7.74,16.17958656,36000,CVX
1/31/2018 16:00,125.35,7.74,16.19509044,36000,CVX
2/1/2018 16:00,125.57,7.74,16.22351421,36000,CVX
2/2/2018 16:00,118.58,7.74,15.32041344,36000,CVX
2/5/2018 16:00,112.62,7.74,14.5503876,36000,CVX
2/6/2018 16:00,117.18,7.74,15.13953488,36000,CVX
2/7/2018 16:00,115.29,7.74,14.89534884,36000,CVX
2/8/2018 16:00,112.3,7.74,14.50904393,36000,CVX
2/9/2018 16:00,113.5,7.74,14.66408269,36000,CVX
2/12/2018 16:00,113.98,7.74,14.72609819,36000,CVX
2/13/2018 16:00,113.29,7.74,14.6369509,36000,CVX
2/14/2018 16:00,113.63,7.74,14.68087855,36000,CVX
2/15/2018 16:00,112.53,7.74,14.53875969,36000,CVX
2/16/2018 16:00,112.14,7.74,14.48837209,36000,CVX
2/20/2018 16:00,110.98,7.74,14.33850129,36000,CVX
2/21/2018 16:00,109.06,7.74,14.09043928,36000,CVX
2/22/2018 16:00,109.89,7.74,14.19767442,36000,CVX
2/23/2018 16:00,112.59,7.74,14.54651163,36000,CVX
2/26/2018 16:00,114.6,7.74,14.80620155,36000,CVX
2/27/2018 16:00,113.61,7.74,14.67829457,36000,CVX
2/28/2018 16:00,111.92,7.74,14.45994832,36000,CVX
3/1/2018 16:00,112.04,7.74,14.4754522,36000,CVX
3/2/2018 16:00,111.64,7.74,14.42377261,36000,CVX
3/5/2018 16:00,113.15,7.74,14.61886305,36000,CVX
3/6/2018 16:00,113.65,7.74,14.68346253,36000,CVX
3/7/2018 16:00,113.84,7.74,14.70801034,36000,CVX
3/8/2018 16:00,113.35,7.74,14.64470284,36000,CVX
3/9/2018 16:00,117.22,7.74,15.14470284,36000,CVX
3/12/2018 16:00,116.79,7.74,15.08914729,36000,CVX
3/13/2018 16:00,116.46,7.74,15.04651163,36000,CVX
3/14/2018 16:00,115.13,7.74,14.874677,36000,CVX
3/15/2018 16:00,115.58,7.74,14.93281654,36000,CVX
3/16/2018 16:00,115.4,7.74,14.90956072,36000,CVX
3/19/2018 16:00,113.89,7.74,14.71447028,36000,CVX
3/20/2018 16:00,114.5,7.74,14.79328165,36000,CVX
3/21/2018 16:00,117.04,7.74,15.12144703,36000,CVX
3/22/2018 16:00,113.7,7.74,14.68992248,36000,CVX
3/23/2018 16:00,112.98,7.74,14.59689922,36000,CVX
3/26/2018 16:00,115.35,7.74,14.90310078,36000,CVX
3/27/2018 16:00,114.66,7.74,14.81395349,36000,CVX
3/28/2018 16:00,112.1,7.74,14.48320413,36000,CVX
3/29/2018 16:00,114.04,7.74,14.73385013,36000,CVX
4/2/2018 16:00,112.24,7.74,14.50129199,40000,CVX
4/3/2018 16:00,114.83,7.74,14.83591731,40000,CVX
4/4/2018 16:00,114.48,7.74,14.79069767,40000,CVX
4/5/2018 16:00,117.29,7.74,15.15374677,40000,CVX
4/6/2018 16:00,114.76,7.74,14.82687339,40000,CVX
4/9/2018 16:00,115.98,7.74,14.98449612,40000,CVX
4/10/2018 16:00,118.85,7.74,15.35529716,40000,CVX
4/11/2018 16:00,119.25,7.74,15.40697674,40000,CVX
4/12/2018 16:00,119.23,7.74,15.40439276,40000,CVX
4/13/2018 16:00,119.92,7.74,15.49354005,40000,CVX
4/16/2018 16:00,120.7,7.74,15.59431525,40000,CVX
4/17/2018 16:00,121.46,7.74,15.69250646,40000,CVX
4/18/2018 16:00,123.82,7.74,15.99741602,40000,CVX
4/19/2018 16:00,123.71,7.74,15.98320413,40000,CVX
4/20/2018 16:00,122.31,7.74,15.80232558,40000,CVX
4/23/2018 16:00,123.58,7.74,15.96640827,40000,CVX
4/24/2018 16:00,122.54,7.74,15.83204134,40000,CVX
4/25/2018 16:00,122.72,7.74,15.85529716,40000,CVX
4/26/2018 16:00,124.22,7.74,16.04909561,40000,CVX
4/27/2018 16:00,126.62,7.74,16.35917313,40000,CVX
4/30/2018 16:00,125.11,7.74,16.16408269,40000,CVX
5/1/2018 16:00,124.86,7.74,16.13178295,40000,CVX
5/2/2018 16:00,125.49,7.74,16.21317829,40000,CVX
5/3/2018 16:00,126.01,7.74,16.28036176,40000,CVX
5/4/2018 16:00,125.53,7.74,16.21834625,40000,CVX
5/7/2018 16:00,124.94,7.74,16.14211886,40000,CVX
5/8/2018 16:00,126.57,7.74,16.35271318,40000,CVX
5/9/2018 16:00,128.72,7.74,16.63049096,40000,CVX
5/10/2018 16:00,128.82,7.74,16.64341085,40000,CVX
5/11/2018 16:00,129.84,7.74,16.7751938,40000,CVX
5/14/2018 16:00,130.39,7.74,16.84625323,40000,CVX
5/15/2018 16:00,129.74,7.74,16.7622739,40000,CVX
5/16/2018 16:00,129.56,7.74,16.73901809,40000,CVX
5/17/2018 16:00,129.46,7.74,16.72609819,40000,CVX
5/18/2018 16:00,127.86,7.74,16.51937984,40000,CVX
5/21/2018 16:00,129.37,7.74,16.71447028,40000,CVX
5/22/2018 16:00,128.23,7.74,16.56718346,40000,CVX
5/23/2018 16:00,128.7,7.74,16.62790698,40000,CVX
5/24/2018 16:00,126.61,7.74,16.35788114,40000,CVX
5/25/2018 16:00,122.19,7.74,15.78682171,40000,CVX
5/29/2018 16:00,121.39,7.74,15.68346253,40000,CVX
5/30/2018 16:00,125.16,7.74,16.17054264,40000,CVX
5/31/2018 16:00,124.3,7.74,16.05943152,40000,CVX
6/1/2018 16:00,123.85,7.74,16.00129199,40000,CVX
6/4/2018 16:00,122.26,7.74,15.79586563,40000,CVX
6/5/2018 16:00,122.73,7.74,15.85658915,40000,CVX
6/6/2018 16:00,123.38,7.74,15.94056848,40000,CVX
6/7/2018 16:00,126.96,7.74,16.40310078,40000,CVX
6/8/2018 16:00,126.44,7.74,16.33591731,40000,CVX
6/11/2018 16:00,127.56,7.74,16.48062016,40000,CVX
6/12/2018 16:00,127.08,7.74,16.41860465,40000,CVX
6/13/2018 16:00,127.07,7.74,16.41731266,40000,CVX
6/14/2018 16:00,126.51,7.74,16.34496124,40000,CVX
6/15/2018 16:00,124.04,7.74,16.02583979,40000,CVX
6/18/2018 16:00,125.97,7.74,16.2751938,40000,CVX
6/19/2018 16:00,125.54,7.74,16.21963824,40000,CVX
6/20/2018 16:00,125.29,7.74,16.1873385,40000,CVX
6/21/2018 16:00,122.59,7.74,15.83850129,40000,CVX
6/22/2018 16:00,125.1,7.74,16.1627907,40000,CVX
6/25/2018 16:00,122.61,7.74,15.84108527,40000,CVX
6/26/2018 16:00,124.16,7.74,16.04134367,40000,CVX
6/27/2018 16:00,126,7.74,16.27906977,40000,CVX
6/28/2018 16:00,125.66,7.74,16.23514212,40000,CVX
6/29/2018 16:00,126.43,7.74,16.33462532,40000,CVX
7/2/2018 16:00,124.25,7.74,16.05297158,42000,CVX
7/3/2018 13:00,124.73,7.74,16.11498708,42000,CVX
7/5/2018 16:00,123.98,7.74,16.01808786,42000,CVX
7/6/2018 16:00,124.14,7.74,16.03875969,42000,CVX
7/9/2018 16:00,125.99,7.74,16.27777778,42000,CVX
7/10/2018 16:00,127.59,7.74,16.48449612,42000,CVX
7/11/2018 16:00,123.52,7.74,15.95865633,42000,CVX
7/12/2018 16:00,124.26,7.74,16.05426357,42000,CVX
7/13/2018 16:00,124.04,7.74,16.02583979,42000,CVX
7/16/2018 16:00,122.98,7.74,15.88888889,42000,CVX
7/17/2018 16:00,121.91,7.74,15.75064599,42000,CVX
7/18/2018 16:00,121.53,7.74,15.70155039,42000,CVX
7/19/2018 16:00,121.67,7.74,15.71963824,42000,CVX
7/20/2018 16:00,122.27,7.74,15.79715762,42000,CVX
7/23/2018 16:00,121.33,7.74,15.67571059,42000,CVX
7/24/2018 16:00,123.85,7.74,16.00129199,42000,CVX
7/25/2018 16:00,124.9,7.74,16.1369509,42000,CVX
7/26/2018 16:00,123.95,7.74,16.01421189,42000,CVX
7/27/2018 16:00,125.97,7.74,16.2751938,42000,CVX
7/30/2018 16:00,127.83,7.74,16.51550388,42000,CVX
7/31/2018 16:00,126.27,7.74,16.31395349,42000,CVX
8/1/2018 16:00,125.39,7.74,16.2002584,42000,CVX
8/2/2018 16:00,123.76,7.74,15.98966408,42000,CVX
8/3/2018 16:00,124.05,7.74,16.02713178,42000,CVX
8/6/2018 16:00,124.3,7.74,16.05943152,42000,CVX
8/7/2018 16:00,125.18,7.74,16.17312661,42000,CVX
8/8/2018 16:00,123.88,7.74,16.00516796,42000,CVX
8/9/2018 16:00,122.53,7.74,15.83074935,42000,CVX
8/10/2018 16:00,123.34,7.74,15.93540052,42000,CVX
8/13/2018 16:00,122.44,7.74,15.81912145,42000,CVX
8/14/2018 16:00,122.58,7.74,15.8372093,42000,CVX
8/15/2018 16:00,117.94,7.74,15.2377261,42000,CVX
8/16/2018 16:00,117.66,7.74,15.20155039,42000,CVX
8/17/2018 16:00,117.8,7.74,15.21963824,42000,CVX
8/20/2018 16:00,117.75,7.74,15.21317829,42000,CVX
8/21/2018 16:00,117.94,7.74,15.2377261,42000,CVX
8/22/2018 16:00,118.92,7.74,15.36434109,42000,CVX
8/23/2018 16:00,118.1,7.74,15.25839793,42000,CVX
8/24/2018 16:00,119.01,7.74,15.37596899,42000,CVX
8/27/2018 16:00,120.35,7.74,15.54909561,42000,CVX
8/28/2018 16:00,119.86,7.74,15.48578811,42000,CVX
8/29/2018 16:00,120.22,7.74,15.53229974,42000,CVX
8/30/2018 16:00,119.81,7.74,15.47932817,42000,CVX
8/31/2018 16:00,118.46,7.74,15.30490956,42000,CVX
9/4/2018 16:00,118.87,7.74,15.35788114,42000,CVX
9/5/2018 16:00,118.92,7.74,15.36434109,42000,CVX
9/6/2018 16:00,115.23,7.74,14.8875969,42000,CVX
9/7/2018 16:00,114.6,7.74,14.80620155,42000,CVX
9/10/2018 16:00,114.48,7.74,14.79069767,42000,CVX
9/11/2018 16:00,115.02,7.74,14.86046512,42000,CVX
9/12/2018 16:00,115.79,7.74,14.95994832,42000,CVX
9/13/2018 16:00,116.3,7.74,15.02583979,42000,CVX
9/14/2018 16:00,117.38,7.74,15.16537468,42000,CVX
9/17/2018 16:00,117.51,7.74,15.18217054,42000,CVX
9/18/2018 16:00,118.13,7.74,15.2622739,42000,CVX
9/19/2018 16:00,119.51,7.74,15.44056848,42000,CVX
9/20/2018 16:00,119.42,7.74,15.42894057,42000,CVX
9/21/2018 16:00,121.13,7.74,15.6498708,42000,CVX
9/24/2018 16:00,122.62,7.74,15.84237726,42000,CVX
9/25/2018 16:00,123.37,7.74,15.93927649,42000,CVX
9/26/2018 16:00,121.95,7.74,15.75581395,42000,CVX
9/27/2018 16:00,122.47,7.74,15.82299742,42000,CVX
9/28/2018 16:00,122.28,7.74,15.79844961,42000,CVX
10/1/2018 16:00,124.39,7.74,16.07105943,40000,CVX
10/2/2018 16:00,124.74,7.74,16.11627907,40000,CVX
10/3/2018 16:00,125.31,7.74,16.18992248,40000,CVX
10/4/2018 16:00,124.95,7.74,16.14341085,40000,CVX
10/5/2018 16:00,125.33,7.74,16.19250646,40000,CVX
10/8/2018 16:00,124.84,7.74,16.12919897,40000,CVX
10/9/2018 16:00,126.82,7.74,16.38501292,40000,CVX
10/10/2018 16:00,122.6,7.74,15.83979328,40000,CVX
10/11/2018 16:00,118.43,7.74,15.30103359,40000,CVX
10/12/2018 16:00,117.77,7.74,15.21576227,40000,CVX
10/15/2018 16:00,116.94,7.74,15.10852713,40000,CVX
10/16/2018 16:00,117.51,7.74,15.18217054,40000,CVX
10/17/2018 16:00,117.29,7.74,15.15374677,40000,CVX
10/18/2018 16:00,117.47,7.74,15.17700258,40000,CVX
10/19/2018 16:00,118.14,7.74,15.26356589,40000,CVX
10/22/2018 16:00,117.21,7.74,15.14341085,40000,CVX
10/23/2018 16:00,113.4,7.74,14.65116279,40000,CVX
10/24/2018 16:00,110.21,7.74,14.23901809,40000,CVX
10/25/2018 16:00,111.58,7.74,14.41602067,40000,CVX
10/26/2018 16:00,111.53,7.74,14.40956072,40000,CVX
10/29/2018 16:00,108.93,7.74,14.07364341,40000,CVX
10/30/2018 16:00,110.85,7.74,14.32170543,40000,CVX
10/31/2018 16:00,111.65,7.74,14.4250646,40000,CVX
11/1/2018 16:00,111.17,7.74,14.3630491,40000,CVX
11/2/2018 16:00,114.73,7.74,14.82299742,40000,CVX
11/5/2018 16:00,118.94,7.74,15.36692506,40000,CVX
11/6/2018 16:00,118.9,7.74,15.36175711,40000,CVX
11/7/2018 16:00,120.87,7.74,15.61627907,40000,CVX
11/8/2018 16:00,119.36,7.74,15.42118863,40000,CVX
11/9/2018 16:00,119.51,7.74,15.44056848,40000,CVX
11/12/2018 16:00,117.39,7.74,15.16666667,40000,CVX
11/13/2018 16:00,115.35,7.74,14.90310078,40000,CVX
11/14/2018 16:00,115.72,7.74,14.95090439,40000,CVX
11/15/2018 16:00,116.95,7.74,15.10981912,40000,CVX
11/16/2018 16:00,119.06,7.74,15.38242894,40000,CVX
11/19/2018 16:00,119.42,7.74,15.42894057,40000,CVX
11/20/2018 16:00,116.1,7.74,15,40000,CVX
11/21/2018 16:00,117.57,7.74,15.18992248,40000,CVX
11/23/2018 13:00,113.6,7.74,14.67700258,40000,CVX
11/26/2018 16:00,114.98,7.74,14.85529716,40000,CVX
11/27/2018 16:00,115.21,7.74,14.88501292,40000,CVX
11/28/2018 16:00,118.14,7.74,15.26356589,40000,CVX
11/29/2018 16:00,118.85,7.74,15.35529716,40000,CVX
11/30/2018 16:00,118.94,7.74,15.36692506,40000,CVX
12/3/2018 16:00,120.67,7.74,15.59043928,40000,CVX
12/4/2018 16:00,117.24,7.74,15.14728682,40000,CVX
12/6/2018 16:00,115.91,7.74,14.9754522,40000,CVX
12/7/2018 16:00,115.49,7.74,14.92118863,40000,CVX
12/10/2018 16:00,114.94,7.74,14.8501292,40000,CVX
12/11/2018 16:00,115.47,7.74,14.91860465,40000,CVX
12/12/2018 16:00,115.62,7.74,14.9379845,40000,CVX
12/13/2018 16:00,115.94,7.74,14.97932817,40000,CVX
12/14/2018 16:00,113.83,7.74,14.70671835,40000,CVX
12/17/2018 16:00,112.45,7.74,14.52842377,40000,CVX
12/18/2018 16:00,109.74,7.74,14.17829457,40000,CVX
12/19/2018 16:00,107.83,7.74,13.93152455,40000,CVX
12/20/2018 16:00,104.98,7.74,13.56330749,40000,CVX
12/21/2018 16:00,104.21,7.74,13.46382429,40000,CVX
12/24/2018 13:00,100.99,7.74,13.04780362,40000,CVX
12/26/2018 16:00,107.39,7.74,13.874677,40000,CVX
12/27/2018 16:00,109.32,7.74,14.12403101,40000,CVX
12/28/2018 16:00,108.65,7.74,14.0374677,40000,CVX
12/31/2018 16:00,108.79,7.74,14.05555556,40000,CVX
1/2/2019 16:00,110.69,1.54,71.87662338,34000,CVX
1/3/2019 16:00,108.57,1.54,70.5,34000,CVX
1/4/2019 16:00,110.82,1.54,71.96103896,34000,CVX
1/7/2019 16:00,112.26,1.54,72.8961039,34000,CVX
1/8/2019 16:00,111.77,1.54,72.57792208,34000,CVX
1/9/2019 16:00,113.27,1.54,73.55194805,34000,CVX
1/10/2019 16:00,113.45,1.54,73.66883117,34000,CVX
1/11/2019 16:00,112.54,1.54,73.07792208,34000,CVX
1/14/2019 16:00,111.72,1.54,72.54545455,34000,CVX
1/15/2019 16:00,112.12,1.54,72.80519481,34000,CVX
1/16/2019 16:00,111.4,1.54,72.33766234,34000,CVX
1/17/2019 16:00,111.96,1.54,72.7012987,34000,CVX
1/18/2019 16:00,114.37,1.54,74.26623377,34000,CVX
1/22/2019 16:00,112.34,1.54,72.94805195,34000,CVX
1/23/2019 16:00,111.39,1.54,72.33116883,34000,CVX
1/24/2019 16:00,113.51,1.54,73.70779221,34000,CVX
1/25/2019 16:00,113.22,1.54,73.51948052,34000,CVX
1/28/2019 16:00,112.17,1.54,72.83766234,34000,CVX
1/29/2019 16:00,111.83,1.54,72.61688312,34000,CVX
1/30/2019 16:00,113.01,1.54,73.38311688,34000,CVX
1/31/2019 16:00,114.65,1.54,74.44805195,34000,CVX
2/1/2019 16:00,118.37,1.54,76.86363636,34000,CVX
2/4/2019 16:00,119.74,1.54,77.75324675,34000,CVX
2/5/2019 16:00,119.48,1.54,77.58441558,34000,CVX
2/6/2019 16:00,118.88,1.54,77.19480519,34000,CVX
2/7/2019 16:00,118.23,1.54,76.77272727,34000,CVX
2/8/2019 16:00,117.58,1.54,76.35064935,34000,CVX
2/11/2019 16:00,116.95,1.54,75.94155844,34000,CVX
2/12/2019 16:00,118.72,1.54,77.09090909,34000,CVX
2/13/2019 16:00,119.57,1.54,77.64285714,34000,CVX
2/14/2019 16:00,118.16,1.54,76.72727273,34000,CVX
2/15/2019 16:00,119.35,1.54,77.5,34000,CVX
2/19/2019 16:00,119.31,1.54,77.47402597,34000,CVX
2/20/2019 16:00,120.28,1.54,78.1038961,34000,CVX
2/21/2019 16:00,119.14,1.54,77.36363636,34000,CVX
2/22/2019 16:00,119.39,1.54,77.52597403,34000,CVX
2/25/2019 16:00,119.62,1.54,77.67532468,34000,CVX
2/26/2019 16:00,119.94,1.54,77.88311688,34000,CVX
2/27/2019 16:00,120.08,1.54,77.97402597,34000,CVX
2/28/2019 16:00,119.58,1.54,77.64935065,34000,CVX
3/1/2019 16:00,122.03,1.54,79.24025974,34000,CVX
3/4/2019 16:00,122.12,1.54,79.2987013,34000,CVX
3/5/2019 16:00,123.29,1.54,80.05844156,34000,CVX
3/6/2019 16:00,123.53,1.54,80.21428571,34000,CVX
3/7/2019 16:00,121.94,1.54,79.18181818,34000,CVX
3/8/2019 16:00,121.62,1.54,78.97402597,34000,CVX
3/11/2019 16:00,123.62,1.54,80.27272727,34000,CVX
3/12/2019 16:00,123.9,1.54,80.45454545,34000,CVX
3/13/2019 16:00,124.67,1.54,80.95454545,34000,CVX
3/14/2019 16:00,124.6,1.54,80.90909091,34000,CVX
3/15/2019 16:00,125.31,1.54,81.37012987,34000,CVX
3/18/2019 16:00,125.88,1.54,81.74025974,34000,CVX
3/19/2019 16:00,125.28,1.54,81.35064935,34000,CVX
3/20/2019 16:00,124.69,1.54,80.96753247,34000,CVX
3/21/2019 16:00,125.86,1.54,81.72727273,34000,CVX
3/22/2019 16:00,123.09,1.54,79.92857143,34000,CVX
3/25/2019 16:00,122.89,1.54,79.7987013,34000,CVX
3/26/2019 16:00,124.13,1.54,80.6038961,34000,CVX
3/27/2019 16:00,122.79,1.54,79.73376623,34000,CVX
3/28/2019 16:00,123.02,1.54,79.88311688,34000,CVX
3/29/2019 16:00,123.18,1.54,79.98701299,34000,CVX
4/1/2019 16:00,124.94,1.54,81.12987013,36000,CVX
4/2/2019 16:00,124.93,1.54,81.12337662,36000,CVX
4/3/2019 16:00,123.89,1.54,80.44805195,36000,CVX
4/4/2019 16:00,124.8,1.54,81.03896104,36000,CVX
4/5/2019 16:00,126.42,1.54,82.09090909,36000,CVX
4/8/2019 16:00,126.68,1.54,82.25974026,36000,CVX
4/9/2019 16:00,125.54,1.54,81.51948052,36000,CVX
4/10/2019 16:00,125.49,1.54,81.48701299,36000,CVX
4/11/2019 16:00,125.99,1.54,81.81168831,36000,CVX
4/12/2019 16:00,119.76,1.54,77.76623377,36000,CVX
4/15/2019 16:00,120.14,1.54,78.01298701,36000,CVX
4/16/2019 16:00,121.17,1.54,78.68181818,36000,CVX
4/17/2019 16:00,120.27,1.54,78.0974026,36000,CVX
4/18/2019 16:00,119.86,1.54,77.83116883,36000,CVX
4/22/2019 16:00,121.9,1.54,79.15584416,36000,CVX
4/23/2019 16:00,122.02,1.54,79.23376623,36000,CVX
4/24/2019 16:00,118.28,1.54,76.80519481,36000,CVX
4/25/2019 16:00,117.9,1.54,76.55844156,36000,CVX
4/26/2019 16:00,117.1,1.54,76.03896104,36000,CVX
4/29/2019 16:00,117.72,1.54,76.44155844,36000,CVX
4/30/2019 16:00,120.06,1.54,77.96103896,36000,CVX
5/1/2019 16:00,117.81,1.54,76.5,36000,CVX
5/2/2019 16:00,116.38,1.54,75.57142857,36000,CVX
5/3/2019 16:00,117.27,1.54,76.14935065,36000,CVX
5/6/2019 16:00,118.4,1.54,76.88311688,36000,CVX
5/7/2019 16:00,118.27,1.54,76.7987013,36000,CVX
5/8/2019 16:00,117.5,1.54,76.2987013,36000,CVX
5/9/2019 16:00,121.19,1.54,78.69480519,36000,CVX
5/10/2019 16:00,121.99,1.54,79.21428571,36000,CVX
5/13/2019 16:00,120.44,1.54,78.20779221,36000,CVX
5/14/2019 16:00,121.64,1.54,78.98701299,36000,CVX
5/15/2019 16:00,122.14,1.54,79.31168831,36000,CVX
5/16/2019 16:00,120.8,1.54,78.44155844,36000,CVX
5/17/2019 16:00,120.52,1.54,78.25974026,36000,CVX
5/20/2019 16:00,120.84,1.54,78.46753247,36000,CVX
5/21/2019 16:00,121.34,1.54,78.79220779,36000,CVX
5/22/2019 16:00,120.57,1.54,78.29220779,36000,CVX
5/23/2019 16:00,117.87,1.54,76.53896104,36000,CVX
5/24/2019 16:00,118.71,1.54,77.08441558,36000,CVX
5/28/2019 16:00,118.31,1.54,76.82467532,36000,CVX
5/29/2019 16:00,116.77,1.54,75.82467532,36000,CVX
5/30/2019 16:00,115.38,1.54,74.92207792,36000,CVX
5/31/2019 16:00,113.85,1.54,73.92857143,36000,CVX
6/3/2019 16:00,115.99,1.54,75.31818182,36000,CVX
6/4/2019 16:00,117.3,1.54,76.16883117,36000,CVX
6/5/2019 16:00,117.65,1.54,76.3961039,36000,CVX
6/6/2019 16:00,120.68,1.54,78.36363636,36000,CVX
6/7/2019 16:00,121.48,1.54,78.88311688,36000,CVX
6/10/2019 16:00,122.29,1.54,79.40909091,36000,CVX
6/11/2019 16:00,121.17,1.54,78.68181818,36000,CVX
6/12/2019 16:00,120.19,1.54,78.04545455,36000,CVX
6/13/2019 16:00,120.91,1.54,78.51298701,36000,CVX
6/14/2019 16:00,120.81,1.54,78.44805195,36000,CVX
6/17/2019 16:00,121.39,1.54,78.82467532,36000,CVX
6/18/2019 16:00,122.93,1.54,79.82467532,36000,CVX
