date,close,eps,revenue,pe,symbol,pe
1/2/2018 16:00,11.12,0.66,494.8,16.84848485,AQN,16.84848485
1/3/2018 16:00,10.78,0.66,494.8,16.33333333,AQN,16.33333333
1/4/2018 16:00,10.66,0.66,494.8,16.15151515,AQN,16.15151515
1/5/2018 16:00,10.87,0.66,494.8,16.46969697,AQN,16.46969697
1/8/2018 16:00,10.89,0.66,494.8,16.5,AQN,16.5
1/9/2018 16:00,10.76,0.66,494.8,16.3030303,AQN,16.3030303
1/10/2018 16:00,10.66,0.66,494.8,16.15151515,AQN,16.15151515
1/11/2018 16:00,10.6,0.66,494.8,16.06060606,AQN,16.06060606
1/12/2018 16:00,10.58,0.66,494.8,16.03030303,AQN,16.03030303
1/16/2018 16:00,10.66,0.66,494.8,16.15151515,AQN,16.15151515
1/17/2018 16:00,10.9,0.66,494.8,16.51515152,AQN,16.51515152
1/18/2018 16:00,11.06,0.66,494.8,16.75757576,AQN,16.75757576
1/19/2018 16:00,11.01,0.66,494.8,16.68181818,AQN,16.68181818
1/22/2018 16:00,11,0.66,494.8,16.66666667,AQN,16.66666667
1/23/2018 16:00,11.04,0.66,494.8,16.72727273,AQN,16.72727273
1/24/2018 16:00,11.04,0.66,494.8,16.72727273,AQN,16.72727273
1/25/2018 16:00,10.98,0.66,494.8,16.63636364,AQN,16.63636364
1/26/2018 16:00,11.01,0.66,494.8,16.68181818,AQN,16.68181818
1/29/2018 16:00,10.86,0.66,494.8,16.45454545,AQN,16.45454545
1/30/2018 16:00,10.78,0.66,494.8,16.33333333,AQN,16.33333333
1/31/2018 16:00,10.85,0.66,494.8,16.43939394,AQN,16.43939394
2/1/2018 16:00,10.66,0.66,494.8,16.15151515,AQN,16.15151515
2/2/2018 16:00,10.43,0.66,494.8,15.8030303,AQN,15.8030303
2/5/2018 16:00,10.25,0.66,494.8,15.53030303,AQN,15.53030303
2/6/2018 16:00,10.27,0.66,494.8,15.56060606,AQN,15.56060606
2/7/2018 16:00,10.27,0.66,494.8,15.56060606,AQN,15.56060606
2/8/2018 16:00,10.1,0.66,494.8,15.3030303,AQN,15.3030303
2/9/2018 16:00,10.22,0.66,494.8,15.48484848,AQN,15.48484848
2/12/2018 16:00,10.2,0.66,494.8,15.45454545,AQN,15.45454545
2/13/2018 16:00,10.06,0.66,494.8,15.24242424,AQN,15.24242424
2/14/2018 16:00,10.09,0.66,494.8,15.28787879,AQN,15.28787879
2/15/2018 16:00,10.23,0.66,494.8,15.5,AQN,15.5
2/16/2018 16:00,10.27,0.66,494.8,15.56060606,AQN,15.56060606
2/20/2018 16:00,10.1,0.66,494.8,15.3030303,AQN,15.3030303
2/21/2018 16:00,9.93,0.66,494.8,15.04545455,AQN,15.04545455
2/22/2018 16:00,9.92,0.66,494.8,15.03030303,AQN,15.03030303
2/23/2018 16:00,10.1,0.66,494.8,15.3030303,AQN,15.3030303
2/26/2018 16:00,10.12,0.66,494.8,15.33333333,AQN,15.33333333
2/27/2018 16:00,9.99,0.66,494.8,15.13636364,AQN,15.13636364
2/28/2018 16:00,9.87,0.66,494.8,14.95454545,AQN,14.95454545
3/1/2018 16:00,9.85,0.66,494.8,14.92424242,AQN,14.92424242
3/2/2018 16:00,9.91,0.66,494.8,15.01515152,AQN,15.01515152
3/5/2018 16:00,9.75,0.66,494.8,14.77272727,AQN,14.77272727
3/6/2018 16:00,9.85,0.66,494.8,14.92424242,AQN,14.92424242
3/7/2018 16:00,10.02,0.66,494.8,15.18181818,AQN,15.18181818
3/8/2018 16:00,10.05,0.66,494.8,15.22727273,AQN,15.22727273
3/9/2018 16:00,10.17,0.66,494.8,15.40909091,AQN,15.40909091
3/12/2018 16:00,10.15,0.66,494.8,15.37878788,AQN,15.37878788
3/13/2018 16:00,9.96,0.66,494.8,15.09090909,AQN,15.09090909
3/14/2018 16:00,9.95,0.66,494.8,15.07575758,AQN,15.07575758
3/15/2018 16:00,9.83,0.66,494.8,14.89393939,AQN,14.89393939
3/16/2018 16:00,9.89,0.66,494.8,14.98484848,AQN,14.98484848
3/19/2018 16:00,9.82,0.66,494.8,14.87878788,AQN,14.87878788
3/20/2018 16:00,9.94,0.66,494.8,15.06060606,AQN,15.06060606
3/21/2018 16:00,9.97,0.66,494.8,15.10606061,AQN,15.10606061
3/22/2018 16:00,10.05,0.66,494.8,15.22727273,AQN,15.22727273
3/23/2018 16:00,10.01,0.66,494.8,15.16666667,AQN,15.16666667
3/26/2018 16:00,9.91,0.66,494.8,15.01515152,AQN,15.01515152
3/27/2018 16:00,9.94,0.66,494.8,15.06060606,AQN,15.06060606
3/28/2018 16:00,9.9,0.66,494.8,15,AQN,15
3/29/2018 16:00,9.92,0.66,494.8,15.03030303,AQN,15.03030303
4/2/2018 16:00,9.93,0.66,366.2,15.04545455,AQN,15.04545455
4/3/2018 16:00,10.01,0.66,366.2,15.16666667,AQN,15.16666667
4/4/2018 16:00,10.03,0.66,366.2,15.1969697,AQN,15.1969697
4/5/2018 16:00,9.99,0.66,366.2,15.13636364,AQN,15.13636364
4/6/2018 16:00,9.91,0.66,366.2,15.01515152,AQN,15.01515152
4/9/2018 16:00,9.97,0.66,366.2,15.10606061,AQN,15.10606061
4/10/2018 16:00,9.93,0.66,366.2,15.04545455,AQN,15.04545455
4/11/2018 16:00,9.89,0.66,366.2,14.98484848,AQN,14.98484848
4/12/2018 16:00,9.75,0.66,366.2,14.77272727,AQN,14.77272727
4/13/2018 16:00,9.7,0.66,366.2,14.6969697,AQN,14.6969697
4/16/2018 16:00,9.81,0.66,366.2,14.86363636,AQN,14.86363636
4/17/2018 16:00,9.99,0.66,366.2,15.13636364,AQN,15.13636364
4/18/2018 16:00,10.03,0.66,366.2,15.1969697,AQN,15.1969697
4/19/2018 16:00,9.94,0.66,366.2,15.06060606,AQN,15.06060606
4/20/2018 16:00,9.86,0.66,366.2,14.93939394,AQN,14.93939394
4/23/2018 16:00,9.76,0.66,366.2,14.78787879,AQN,14.78787879
4/24/2018 16:00,9.75,0.66,366.2,14.77272727,AQN,14.77272727
4/25/2018 16:00,9.63,0.66,366.2,14.59090909,AQN,14.59090909
4/26/2018 16:00,9.67,0.66,366.2,14.65151515,AQN,14.65151515
4/27/2018 16:00,9.76,0.66,366.2,14.78787879,AQN,14.78787879
4/30/2018 16:00,9.74,0.66,366.2,14.75757576,AQN,14.75757576
5/1/2018 16:00,9.78,0.66,366.2,14.81818182,AQN,14.81818182
5/2/2018 16:00,9.87,0.66,366.2,14.95454545,AQN,14.95454545
5/3/2018 16:00,9.92,0.66,366.2,15.03030303,AQN,15.03030303
5/4/2018 16:00,9.95,0.66,366.2,15.07575758,AQN,15.07575758
5/7/2018 16:00,9.99,0.66,366.2,15.13636364,AQN,15.13636364
5/8/2018 16:00,9.89,0.66,366.2,14.98484848,AQN,14.98484848
5/9/2018 16:00,9.77,0.66,366.2,14.8030303,AQN,14.8030303
5/10/2018 16:00,9.87,0.66,366.2,14.95454545,AQN,14.95454545
5/11/2018 16:00,9.93,0.66,366.2,15.04545455,AQN,15.04545455
5/14/2018 16:00,9.8,0.66,366.2,14.84848485,AQN,14.84848485
5/15/2018 16:00,9.71,0.66,366.2,14.71212121,AQN,14.71212121
5/16/2018 16:00,9.71,0.66,366.2,14.71212121,AQN,14.71212121
5/17/2018 16:00,9.62,0.66,366.2,14.57575758,AQN,14.57575758
5/18/2018 16:00,9.62,0.66,366.2,14.57575758,AQN,14.57575758
5/21/2018 16:00,9.78,0.66,366.2,14.81818182,AQN,14.81818182
5/22/2018 16:00,9.66,0.66,366.2,14.63636364,AQN,14.63636364
5/23/2018 16:00,9.77,0.66,366.2,14.8030303,AQN,14.8030303
5/24/2018 16:00,9.9,0.66,366.2,15,AQN,15
5/25/2018 16:00,9.9,0.66,366.2,15,AQN,15
5/29/2018 16:00,9.85,0.66,366.2,14.92424242,AQN,14.92424242
5/30/2018 16:00,9.91,0.66,366.2,15.01515152,AQN,15.01515152
5/31/2018 16:00,9.75,0.66,366.2,14.77272727,AQN,14.77272727
6/1/2018 16:00,9.79,0.66,366.2,14.83333333,AQN,14.83333333
6/4/2018 16:00,9.83,0.66,366.2,14.89393939,AQN,14.89393939
6/5/2018 16:00,9.7,0.66,366.2,14.6969697,AQN,14.6969697
6/6/2018 16:00,9.63,0.66,366.2,14.59090909,AQN,14.59090909
6/7/2018 16:00,9.52,0.66,366.2,14.42424242,AQN,14.42424242
6/8/2018 16:00,9.58,0.66,366.2,14.51515152,AQN,14.51515152
6/11/2018 16:00,9.59,0.66,366.2,14.53030303,AQN,14.53030303
6/12/2018 16:00,9.57,0.66,366.2,14.5,AQN,14.5
6/13/2018 16:00,9.59,0.66,366.2,14.53030303,AQN,14.53030303
6/14/2018 16:00,9.59,0.66,366.2,14.53030303,AQN,14.53030303
6/15/2018 16:00,9.62,0.66,366.2,14.57575758,AQN,14.57575758
6/18/2018 16:00,9.57,0.66,366.2,14.5,AQN,14.5
6/19/2018 16:00,9.57,0.66,366.2,14.5,AQN,14.5
6/20/2018 16:00,9.5,0.66,366.2,14.39393939,AQN,14.39393939
6/21/2018 16:00,9.55,0.66,366.2,14.46969697,AQN,14.46969697
6/22/2018 16:00,9.62,0.66,366.2,14.57575758,AQN,14.57575758
6/25/2018 16:00,9.67,0.66,366.2,14.65151515,AQN,14.65151515
6/26/2018 16:00,9.67,0.66,366.2,14.65151515,AQN,14.65151515
6/27/2018 16:00,9.64,0.66,366.2,14.60606061,AQN,14.60606061
6/28/2018 16:00,9.55,0.66,366.2,14.46969697,AQN,14.46969697
6/29/2018 16:00,9.67,0.66,366.2,14.65151515,AQN,14.65151515
7/2/2018 16:00,9.62,0.66,366.5,14.57575758,AQN,14.57575758
7/3/2018 13:00,9.65,0.66,366.5,14.62121212,AQN,14.62121212
7/5/2018 16:00,9.64,0.66,366.5,14.60606061,AQN,14.60606061
7/6/2018 16:00,9.65,0.66,366.5,14.62121212,AQN,14.62121212
7/9/2018 16:00,9.57,0.66,366.5,14.5,AQN,14.5
7/10/2018 16:00,9.59,0.66,366.5,14.53030303,AQN,14.53030303
7/11/2018 16:00,9.51,0.66,366.5,14.40909091,AQN,14.40909091
7/12/2018 16:00,9.65,0.66,366.5,14.62121212,AQN,14.62121212
7/13/2018 16:00,9.57,0.66,366.5,14.5,AQN,14.5
7/16/2018 16:00,9.6,0.66,366.5,14.54545455,AQN,14.54545455
7/17/2018 16:00,9.57,0.66,366.5,14.5,AQN,14.5
7/18/2018 16:00,9.6,0.66,366.5,14.54545455,AQN,14.54545455
7/19/2018 16:00,9.86,0.66,366.5,14.93939394,AQN,14.93939394
7/20/2018 16:00,9.84,0.66,366.5,14.90909091,AQN,14.90909091
7/23/2018 16:00,9.79,0.66,366.5,14.83333333,AQN,14.83333333
7/24/2018 16:00,9.81,0.66,366.5,14.86363636,AQN,14.86363636
7/25/2018 16:00,9.82,0.66,366.5,14.87878788,AQN,14.87878788
7/26/2018 16:00,9.85,0.66,366.5,14.92424242,AQN,14.92424242
7/27/2018 16:00,9.78,0.66,366.5,14.81818182,AQN,14.81818182
7/30/2018 16:00,9.81,0.66,366.5,14.86363636,AQN,14.86363636
7/31/2018 16:00,9.82,0.66,366.5,14.87878788,AQN,14.87878788
8/1/2018 16:00,9.86,0.66,366.5,14.93939394,AQN,14.93939394
8/2/2018 16:00,9.94,0.66,366.5,15.06060606,AQN,15.06060606
8/3/2018 16:00,10.07,0.66,366.5,15.25757576,AQN,15.25757576
8/6/2018 16:00,10.01,0.66,366.5,15.16666667,AQN,15.16666667
8/7/2018 16:00,10.09,0.66,366.5,15.28787879,AQN,15.28787879
8/8/2018 16:00,10.07,0.66,366.5,15.25757576,AQN,15.25757576
8/9/2018 16:00,10.23,0.66,366.5,15.5,AQN,15.5
8/10/2018 16:00,9.94,0.66,366.5,15.06060606,AQN,15.06060606
8/13/2018 16:00,9.99,0.66,366.5,15.13636364,AQN,15.13636364
8/14/2018 16:00,10.24,0.66,366.5,15.51515152,AQN,15.51515152
8/15/2018 16:00,10.17,0.66,366.5,15.40909091,AQN,15.40909091
8/16/2018 16:00,10.18,0.66,366.5,15.42424242,AQN,15.42424242
8/17/2018 16:00,10.43,0.66,366.5,15.8030303,AQN,15.8030303
8/20/2018 16:00,10.3,0.66,366.5,15.60606061,AQN,15.60606061
8/21/2018 16:00,10.22,0.66,366.5,15.48484848,AQN,15.48484848
8/22/2018 16:00,10.23,0.66,366.5,15.5,AQN,15.5
8/23/2018 16:00,10.14,0.66,366.5,15.36363636,AQN,15.36363636
8/24/2018 16:00,10.21,0.66,366.5,15.46969697,AQN,15.46969697
8/27/2018 16:00,10.32,0.66,366.5,15.63636364,AQN,15.63636364
8/28/2018 16:00,10.36,0.66,366.5,15.6969697,AQN,15.6969697
8/29/2018 16:00,10.36,0.66,366.5,15.6969697,AQN,15.6969697
8/30/2018 16:00,10.39,0.66,366.5,15.74242424,AQN,15.74242424
8/31/2018 16:00,10.35,0.66,366.5,15.68181818,AQN,15.68181818
9/4/2018 16:00,10.16,0.66,366.5,15.39393939,AQN,15.39393939
9/5/2018 16:00,10.32,0.66,366.5,15.63636364,AQN,15.63636364
9/6/2018 16:00,10.58,0.66,366.5,16.03030303,AQN,16.03030303
9/7/2018 16:00,10.35,0.66,366.5,15.68181818,AQN,15.68181818
9/10/2018 16:00,10.43,0.66,366.5,15.8030303,AQN,15.8030303
9/11/2018 16:00,10.37,0.66,366.5,15.71212121,AQN,15.71212121
9/12/2018 16:00,10.54,0.66,366.5,15.96969697,AQN,15.96969697
9/13/2018 16:00,10.55,0.66,366.5,15.98484848,AQN,15.98484848
9/14/2018 16:00,10.45,0.66,366.5,15.83333333,AQN,15.83333333
9/17/2018 16:00,10.56,0.66,366.5,16,AQN,16
9/18/2018 16:00,10.6,0.66,366.5,16.06060606,AQN,16.06060606
9/19/2018 16:00,10.55,0.66,366.5,15.98484848,AQN,15.98484848
9/20/2018 16:00,10.56,0.66,366.5,16,AQN,16
9/21/2018 16:00,10.63,0.66,366.5,16.10606061,AQN,16.10606061
9/24/2018 16:00,10.55,0.66,366.5,15.98484848,AQN,15.98484848
9/25/2018 16:00,10.45,0.66,366.5,15.83333333,AQN,15.83333333
9/26/2018 16:00,10.36,0.66,366.5,15.6969697,AQN,15.6969697
9/27/2018 16:00,10.27,0.66,366.5,15.56060606,AQN,15.56060606
9/28/2018 16:00,10.36,0.66,366.5,15.6969697,AQN,15.6969697
10/1/2018 16:00,10.34,0.66,419.9,15.66666667,AQN,15.66666667
10/2/2018 16:00,10.35,0.66,419.9,15.68181818,AQN,15.68181818
10/3/2018 16:00,10.23,0.66,419.9,15.5,AQN,15.5
10/4/2018 16:00,10.08,0.66,419.9,15.27272727,AQN,15.27272727
10/5/2018 16:00,9.94,0.66,419.9,15.06060606,AQN,15.06060606
10/8/2018 16:00,10,0.66,419.9,15.15151515,AQN,15.15151515
10/9/2018 16:00,10,0.66,419.9,15.15151515,AQN,15.15151515
10/10/2018 16:00,9.84,0.66,419.9,14.90909091,AQN,14.90909091
10/11/2018 16:00,9.79,0.66,419.9,14.83333333,AQN,14.83333333
10/12/2018 16:00,9.82,0.66,419.9,14.87878788,AQN,14.87878788
10/15/2018 16:00,9.85,0.66,419.9,14.92424242,AQN,14.92424242
10/16/2018 16:00,10.01,0.66,419.9,15.16666667,AQN,15.16666667
10/17/2018 16:00,9.98,0.66,419.9,15.12121212,AQN,15.12121212
10/18/2018 16:00,10.09,0.66,419.9,15.28787879,AQN,15.28787879
10/19/2018 16:00,10.15,0.66,419.9,15.37878788,AQN,15.37878788
10/22/2018 16:00,10.12,0.66,419.9,15.33333333,AQN,15.33333333
10/23/2018 16:00,10.05,0.66,419.9,15.22727273,AQN,15.22727273
10/24/2018 16:00,10.27,0.66,419.9,15.56060606,AQN,15.56060606
10/25/2018 16:00,10.16,0.66,419.9,15.39393939,AQN,15.39393939
10/26/2018 16:00,10.22,0.66,419.9,15.48484848,AQN,15.48484848
10/29/2018 16:00,10.13,0.66,419.9,15.34848485,AQN,15.34848485
10/30/2018 16:00,10.08,0.66,419.9,15.27272727,AQN,15.27272727
10/31/2018 16:00,9.98,0.66,419.9,15.12121212,AQN,15.12121212
11/1/2018 16:00,10.04,0.66,419.9,15.21212121,AQN,15.21212121
11/2/2018 16:00,9.97,0.66,419.9,15.10606061,AQN,15.10606061
11/5/2018 16:00,10.2,0.66,419.9,15.45454545,AQN,15.45454545
11/6/2018 16:00,10.37,0.66,419.9,15.71212121,AQN,15.71212121
11/7/2018 16:00,10.54,0.66,419.9,15.96969697,AQN,15.96969697
11/8/2018 16:00,10.49,0.66,419.9,15.89393939,AQN,15.89393939
11/9/2018 16:00,10.32,0.66,419.9,15.63636364,AQN,15.63636364
11/12/2018 16:00,10.4,0.66,419.9,15.75757576,AQN,15.75757576
11/13/2018 16:00,10.54,0.66,419.9,15.96969697,AQN,15.96969697
11/14/2018 16:00,10.66,0.66,419.9,16.15151515,AQN,16.15151515
11/15/2018 16:00,10.67,0.66,419.9,16.16666667,AQN,16.16666667
11/16/2018 16:00,10.55,0.66,419.9,15.98484848,AQN,15.98484848
11/19/2018 16:00,10.52,0.66,419.9,15.93939394,AQN,15.93939394
11/20/2018 16:00,10.36,0.66,419.9,15.6969697,AQN,15.6969697
11/21/2018 16:00,10.5,0.66,419.9,15.90909091,AQN,15.90909091
11/23/2018 13:00,10.52,0.66,419.9,15.93939394,AQN,15.93939394
11/26/2018 16:00,10.45,0.66,419.9,15.83333333,AQN,15.83333333
11/27/2018 16:00,10.44,0.66,419.9,15.81818182,AQN,15.81818182
11/28/2018 16:00,10.45,0.66,419.9,15.83333333,AQN,15.83333333
11/29/2018 16:00,10.53,0.66,419.9,15.95454545,AQN,15.95454545
11/30/2018 16:00,10.59,0.66,419.9,16.04545455,AQN,16.04545455
12/3/2018 16:00,10.7,0.66,419.9,16.21212121,AQN,16.21212121
12/4/2018 16:00,10.59,0.66,419.9,16.04545455,AQN,16.04545455
12/6/2018 16:00,10.69,0.66,419.9,16.1969697,AQN,16.1969697
12/7/2018 16:00,10.86,0.66,419.9,16.45454545,AQN,16.45454545
12/10/2018 16:00,10.74,0.66,419.9,16.27272727,AQN,16.27272727
12/11/2018 16:00,10.84,0.66,419.9,16.42424242,AQN,16.42424242
12/12/2018 16:00,10.61,0.66,419.9,16.07575758,AQN,16.07575758
12/13/2018 16:00,10.85,0.66,419.9,16.43939394,AQN,16.43939394
12/14/2018 16:00,10.59,0.66,419.9,16.04545455,AQN,16.04545455
12/17/2018 16:00,10.48,0.66,419.9,15.87878788,AQN,15.87878788
12/18/2018 16:00,10.54,0.66,419.9,15.96969697,AQN,15.96969697
12/19/2018 16:00,10.34,0.66,419.9,15.66666667,AQN,15.66666667
12/20/2018 16:00,10.29,0.66,419.9,15.59090909,AQN,15.59090909
12/21/2018 16:00,10.1,0.66,419.9,15.3030303,AQN,15.3030303
12/24/2018 13:00,9.83,0.66,419.9,14.89393939,AQN,14.89393939
12/26/2018 16:00,9.93,0.66,419.9,15.04545455,AQN,15.04545455
12/27/2018 16:00,10.05,0.66,419.9,15.22727273,AQN,15.22727273
12/28/2018 16:00,9.91,0.66,419.9,15.01515152,AQN,15.01515152
12/31/2018 16:00,10.05,0.66,419.9,15.22727273,AQN,15.22727273
1/2/2019 16:00,9.96,0.63,477.2,15.80952381,AQN,15.80952381
1/3/2019 16:00,10.04,0.63,477.2,15.93650794,AQN,15.93650794
1/4/2019 16:00,10.1,0.63,477.2,16.03174603,AQN,16.03174603
1/7/2019 16:00,10.26,0.63,477.2,16.28571429,AQN,16.28571429
1/8/2019 16:00,10.38,0.63,477.2,16.47619048,AQN,16.47619048
1/9/2019 16:00,10.42,0.63,477.2,16.53968254,AQN,16.53968254
1/10/2019 16:00,10.46,0.63,477.2,16.6031746,AQN,16.6031746
1/11/2019 16:00,10.44,0.63,477.2,16.57142857,AQN,16.57142857
1/14/2019 16:00,10.32,0.63,477.2,16.38095238,AQN,16.38095238
1/15/2019 16:00,10.59,0.63,477.2,16.80952381,AQN,16.80952381
1/16/2019 16:00,10.55,0.63,477.2,16.74603175,AQN,16.74603175
1/17/2019 16:00,10.58,0.63,477.2,16.79365079,AQN,16.79365079
1/18/2019 16:00,10.66,0.63,477.2,16.92063492,AQN,16.92063492
1/22/2019 16:00,10.63,0.63,477.2,16.87301587,AQN,16.87301587
1/23/2019 16:00,10.64,0.63,477.2,16.88888889,AQN,16.88888889
1/24/2019 16:00,10.82,0.63,477.2,17.17460317,AQN,17.17460317
1/25/2019 16:00,10.93,0.63,477.2,17.34920635,AQN,17.34920635
1/28/2019 16:00,10.82,0.63,477.2,17.17460317,AQN,17.17460317
1/29/2019 16:00,10.86,0.63,477.2,17.23809524,AQN,17.23809524
1/30/2019 16:00,10.97,0.63,477.2,17.41269841,AQN,17.41269841
1/31/2019 16:00,11.04,0.63,477.2,17.52380952,AQN,17.52380952
2/1/2019 16:00,11.06,0.63,477.2,17.55555556,AQN,17.55555556
2/4/2019 16:00,11.06,0.63,477.2,17.55555556,AQN,17.55555556
2/5/2019 16:00,11.15,0.63,477.2,17.6984127,AQN,17.6984127
2/6/2019 16:00,11.1,0.63,477.2,17.61904762,AQN,17.61904762
2/7/2019 16:00,11.15,0.63,477.2,17.6984127,AQN,17.6984127
2/8/2019 16:00,11.08,0.63,477.2,17.58730159,AQN,17.58730159
2/11/2019 16:00,10.93,0.63,477.2,17.34920635,AQN,17.34920635
2/12/2019 16:00,10.92,0.63,477.2,17.33333333,AQN,17.33333333
2/13/2019 16:00,10.81,0.63,477.2,17.15873016,AQN,17.15873016
2/14/2019 16:00,10.8,0.63,477.2,17.14285714,AQN,17.14285714
2/15/2019 16:00,10.75,0.63,477.2,17.06349206,AQN,17.06349206
2/19/2019 16:00,10.93,0.63,477.2,17.34920635,AQN,17.34920635
