date,close,eps,revenue,pe,symbol,pe
4/13/2020 16:00,14.11,0.64,343.6,22.046875,AQN,22.046875
4/14/2020 16:00,14.38,0.64,343.6,22.46875,AQN,22.46875
4/15/2020 16:00,13.62,0.64,343.6,21.28125,AQN,21.28125
4/16/2020 16:00,13.67,0.64,343.6,21.359375,AQN,21.359375
4/17/2020 16:00,14.1,0.64,343.6,22.03125,AQN,22.03125
4/20/2020 16:00,14.02,0.64,343.6,21.90625,AQN,21.90625
4/21/2020 16:00,13.58,0.64,343.6,21.21875,AQN,21.21875
4/22/2020 16:00,13.8,0.64,343.6,21.5625,AQN,21.5625
4/23/2020 16:00,13.46,0.64,343.6,21.03125,AQN,21.03125
4/24/2020 16:00,13.51,0.64,343.6,21.109375,AQN,21.109375
4/27/2020 16:00,13.84,0.64,343.6,21.625,AQN,21.625
4/28/2020 16:00,14.19,0.64,343.6,22.171875,AQN,22.171875
4/29/2020 16:00,14.43,0.64,343.6,22.546875,AQN,22.546875
4/30/2020 16:00,13.85,0.64,343.6,21.640625,AQN,21.640625
5/1/2020 16:00,13.37,0.64,343.6,20.890625,AQN,20.890625
5/4/2020 16:00,13.41,0.64,343.6,20.953125,AQN,20.953125
5/5/2020 16:00,13.74,0.64,343.6,21.46875,AQN,21.46875
5/6/2020 16:00,13.6,0.64,343.6,21.25,AQN,21.25
5/7/2020 16:00,13.67,0.64,343.6,21.359375,AQN,21.359375
5/8/2020 16:00,13.64,0.64,343.6,21.3125,AQN,21.3125
5/11/2020 16:00,13.83,0.64,343.6,21.609375,AQN,21.609375
5/12/2020 16:00,13.46,0.64,343.6,21.03125,AQN,21.03125
5/13/2020 16:00,13.19,0.64,343.6,20.609375,AQN,20.609375
5/14/2020 16:00,13.29,0.64,343.6,20.765625,AQN,20.765625
5/15/2020 16:00,13.31,0.64,343.6,20.796875,AQN,20.796875
5/18/2020 16:00,13.73,0.64,343.6,21.453125,AQN,21.453125
5/19/2020 16:00,13.76,0.64,343.6,21.5,AQN,21.5
5/20/2020 16:00,13.45,0.64,343.6,21.015625,AQN,21.015625
5/21/2020 16:00,13.29,0.64,343.6,20.765625,AQN,20.765625
5/22/2020 16:00,13.43,0.64,343.6,20.984375,AQN,20.984375
5/26/2020 16:00,13.75,0.64,343.6,21.484375,AQN,21.484375
5/27/2020 16:00,13.77,0.64,343.6,21.515625,AQN,21.515625
5/28/2020 16:00,14.08,0.64,343.6,22,AQN,22
5/29/2020 16:00,14,0.64,343.6,21.875,AQN,21.875
6/1/2020 16:00,14.22,0.64,343.6,22.21875,AQN,22.21875
6/2/2020 16:00,14.21,0.64,343.6,22.203125,AQN,22.203125
6/3/2020 16:00,14.64,0.64,343.6,22.875,AQN,22.875
6/4/2020 16:00,14.42,0.64,343.6,22.53125,AQN,22.53125
6/5/2020 16:00,14.42,0.64,343.6,22.53125,AQN,22.53125
6/8/2020 16:00,14.5,0.64,343.6,22.65625,AQN,22.65625
6/9/2020 16:00,14.32,0.64,343.6,22.375,AQN,22.375
6/10/2020 16:00,14.19,0.64,343.6,22.171875,AQN,22.171875
6/11/2020 16:00,13.34,0.64,343.6,20.84375,AQN,20.84375
6/12/2020 16:00,13.81,0.64,343.6,21.578125,AQN,21.578125
6/15/2020 16:00,14.15,0.64,343.6,22.109375,AQN,22.109375
6/16/2020 16:00,14.01,0.64,343.6,21.890625,AQN,21.890625
6/17/2020 16:00,13.87,0.64,343.6,21.671875,AQN,21.671875
6/18/2020 16:00,13.86,0.64,343.6,21.65625,AQN,21.65625
6/19/2020 16:00,13.43,0.64,343.6,20.984375,AQN,20.984375
6/22/2020 16:00,13.46,0.64,343.6,21.03125,AQN,21.03125
6/23/2020 16:00,13.4,0.64,343.6,20.9375,AQN,20.9375
6/24/2020 16:00,13.19,0.64,343.6,20.609375,AQN,20.609375
6/25/2020 16:00,13.06,0.64,343.6,20.40625,AQN,20.40625
6/26/2020 16:00,12.68,0.64,343.6,19.8125,AQN,19.8125
6/29/2020 16:00,12.83,0.64,343.6,20.046875,AQN,20.046875
6/30/2020 16:00,12.94,0.64,343.6,20.21875,AQN,20.21875
7/1/2020 16:00,13.07,0.64,376.1,20.421875,AQN,20.421875
7/2/2020 16:00,13.05,0.64,376.1,20.390625,AQN,20.390625
7/6/2020 16:00,13.22,0.64,376.1,20.65625,AQN,20.65625
7/7/2020 16:00,13.01,0.64,376.1,20.328125,AQN,20.328125
7/8/2020 16:00,12.97,0.64,376.1,20.265625,AQN,20.265625
7/9/2020 16:00,12.55,0.64,376.1,19.609375,AQN,19.609375
7/10/2020 16:00,12.96,0.64,376.1,20.25,AQN,20.25
7/13/2020 16:00,13.33,0.64,376.1,20.828125,AQN,20.828125
7/14/2020 16:00,13.6,0.64,376.1,21.25,AQN,21.25
7/15/2020 16:00,13.59,0.64,376.1,21.234375,AQN,21.234375
7/16/2020 16:00,13.67,0.64,376.1,21.359375,AQN,21.359375
7/17/2020 16:00,13.8,0.64,376.1,21.5625,AQN,21.5625
7/20/2020 16:00,13.5,0.64,376.1,21.09375,AQN,21.09375
7/21/2020 16:00,13.37,0.64,376.1,20.890625,AQN,20.890625
7/22/2020 16:00,13.48,0.64,376.1,21.0625,AQN,21.0625
7/23/2020 16:00,13.42,0.64,376.1,20.96875,AQN,20.96875
7/24/2020 16:00,13.25,0.64,376.1,20.703125,AQN,20.703125
7/27/2020 16:00,13.42,0.64,376.1,20.96875,AQN,20.96875
7/28/2020 16:00,13.46,0.64,376.1,21.03125,AQN,21.03125
7/29/2020 16:00,13.6,0.64,376.1,21.25,AQN,21.25
7/30/2020 16:00,13.79,0.64,376.1,21.546875,AQN,21.546875
7/31/2020 16:00,13.79,0.64,376.1,21.546875,AQN,21.546875
8/3/2020 16:00,13.75,0.64,376.1,21.484375,AQN,21.484375
8/4/2020 16:00,13.79,0.64,376.1,21.546875,AQN,21.546875
8/5/2020 16:00,13.69,0.64,376.1,21.390625,AQN,21.390625
8/6/2020 16:00,13.59,0.64,376.1,21.234375,AQN,21.234375
8/7/2020 16:00,13.73,0.64,376.1,21.453125,AQN,21.453125
8/10/2020 16:00,13.74,0.64,376.1,21.46875,AQN,21.46875
8/11/2020 16:00,13.59,0.64,376.1,21.234375,AQN,21.234375
8/12/2020 16:00,13.69,0.64,376.1,21.390625,AQN,21.390625
8/13/2020 16:00,13.79,0.64,376.1,21.546875,AQN,21.546875
8/14/2020 16:00,13.63,0.64,376.1,21.296875,AQN,21.296875
8/17/2020 16:00,13.64,0.64,376.1,21.3125,AQN,21.3125
8/18/2020 16:00,13.8,0.64,376.1,21.5625,AQN,21.5625
8/19/2020 16:00,13.9,0.64,376.1,21.71875,AQN,21.71875
8/20/2020 16:00,13.88,0.64,376.1,21.6875,AQN,21.6875
8/21/2020 16:00,13.98,0.64,376.1,21.84375,AQN,21.84375
8/24/2020 16:00,13.97,0.64,376.1,21.828125,AQN,21.828125
8/25/2020 16:00,13.88,0.64,376.1,21.6875,AQN,21.6875
8/26/2020 16:00,13.81,0.64,376.1,21.578125,AQN,21.578125
8/27/2020 16:00,13.84,0.64,376.1,21.625,AQN,21.625
8/28/2020 16:00,13.74,0.64,376.1,21.46875,AQN,21.46875
8/31/2020 16:00,13.83,0.64,376.1,21.609375,AQN,21.609375
9/1/2020 16:00,13.93,0.64,376.1,21.765625,AQN,21.765625
9/2/2020 16:00,14.19,0.64,376.1,22.171875,AQN,22.171875
9/3/2020 16:00,13.81,0.64,376.1,21.578125,AQN,21.578125
9/4/2020 16:00,13.72,0.64,376.1,21.4375,AQN,21.4375
9/8/2020 16:00,13.74,0.64,376.1,21.46875,AQN,21.46875
9/9/2020 16:00,14.03,0.64,376.1,21.921875,AQN,21.921875
9/10/2020 16:00,13.79,0.64,376.1,21.546875,AQN,21.546875
9/11/2020 16:00,13.92,0.64,376.1,21.75,AQN,21.75
9/14/2020 16:00,14.05,0.64,376.1,21.953125,AQN,21.953125
9/15/2020 16:00,14.23,0.64,376.1,22.234375,AQN,22.234375
9/16/2020 16:00,14.14,0.64,376.1,22.09375,AQN,22.09375
9/17/2020 16:00,14.2,0.64,376.1,22.1875,AQN,22.1875
9/18/2020 16:00,14.05,0.64,376.1,21.953125,AQN,21.953125
9/21/2020 16:00,13.99,0.64,376.1,21.859375,AQN,21.859375
9/22/2020 16:00,14.28,0.64,376.1,22.3125,AQN,22.3125
9/23/2020 16:00,13.95,0.64,376.1,21.796875,AQN,21.796875
9/24/2020 16:00,13.99,0.64,376.1,21.859375,AQN,21.859375
9/25/2020 16:00,14.2,0.64,376.1,22.1875,AQN,22.1875
9/28/2020 16:00,14.36,0.64,376.1,22.4375,AQN,22.4375
9/29/2020 16:00,14.29,0.64,376.1,22.328125,AQN,22.328125
9/30/2020 16:00,14.54,0.64,376.1,22.71875,AQN,22.71875
10/1/2020 16:00,14.66,0.64,492.5,22.90625,AQN,22.90625
10/2/2020 16:00,14.76,0.64,492.5,23.0625,AQN,23.0625
10/5/2020 16:00,15.31,0.64,492.5,23.921875,AQN,23.921875
10/6/2020 16:00,15.3,0.64,492.5,23.90625,AQN,23.90625
10/7/2020 16:00,15.41,0.64,492.5,24.078125,AQN,24.078125
10/8/2020 16:00,15.6,0.64,492.5,24.375,AQN,24.375
10/9/2020 16:00,15.65,0.64,492.5,24.453125,AQN,24.453125
10/12/2020 16:00,15.57,0.64,492.5,24.328125,AQN,24.328125
10/13/2020 16:00,15.59,0.64,492.5,24.359375,AQN,24.359375
10/14/2020 16:00,15.58,0.64,492.5,24.34375,AQN,24.34375
10/15/2020 16:00,15.6,0.64,492.5,24.375,AQN,24.375
10/16/2020 16:00,15.73,0.64,492.5,24.578125,AQN,24.578125
10/19/2020 16:00,15.46,0.64,492.5,24.15625,AQN,24.15625
10/20/2020 16:00,15.5,0.64,492.5,24.21875,AQN,24.21875
10/21/2020 16:00,15.75,0.64,492.5,24.609375,AQN,24.609375
10/22/2020 16:00,15.63,0.64,492.5,24.421875,AQN,24.421875
10/23/2020 16:00,15.72,0.64,492.5,24.5625,AQN,24.5625
10/26/2020 16:00,15.5,0.64,492.5,24.21875,AQN,24.21875
10/27/2020 16:00,15.49,0.64,492.5,24.203125,AQN,24.203125
10/28/2020 16:00,15.06,0.64,492.5,23.53125,AQN,23.53125
10/29/2020 16:00,15.36,0.64,492.5,24,AQN,24
10/30/2020 16:00,15.15,0.64,492.5,23.671875,AQN,23.671875
11/2/2020 16:00,15.48,0.64,492.5,24.1875,AQN,24.1875
11/3/2020 16:00,15.69,0.64,492.5,24.515625,AQN,24.515625
11/4/2020 16:00,15.66,0.64,492.5,24.46875,AQN,24.46875
11/5/2020 16:00,15.86,0.64,492.5,24.78125,AQN,24.78125
11/6/2020 16:00,15.97,0.64,492.5,24.953125,AQN,24.953125
11/9/2020 16:00,16.11,0.64,492.5,25.171875,AQN,25.171875
11/10/2020 16:00,16.28,0.64,492.5,25.4375,AQN,25.4375
11/11/2020 16:00,16.38,0.64,492.5,25.59375,AQN,25.59375
11/12/2020 16:00,16.22,0.64,492.5,25.34375,AQN,25.34375
11/13/2020 16:00,15.89,0.64,492.5,24.828125,AQN,24.828125
11/16/2020 16:00,15.73,0.64,492.5,24.578125,AQN,24.578125
11/17/2020 16:00,15.6,0.64,492.5,24.375,AQN,24.375
11/18/2020 16:00,15.41,0.64,492.5,24.078125,AQN,24.078125
11/19/2020 16:00,15.42,0.64,492.5,24.09375,AQN,24.09375
11/20/2020 16:00,15.44,0.64,492.5,24.125,AQN,24.125
11/23/2020 16:00,15.42,0.64,492.5,24.09375,AQN,24.09375
11/24/2020 16:00,15.43,0.64,492.5,24.109375,AQN,24.109375
11/25/2020 16:00,15.56,0.64,492.5,24.3125,AQN,24.3125
11/27/2020 13:00,15.71,0.64,492.5,24.546875,AQN,24.546875
11/30/2020 16:00,15.68,0.64,492.5,24.5,AQN,24.5
12/1/2020 16:00,15.94,0.64,492.5,24.90625,AQN,24.90625
12/2/2020 16:00,15.76,0.64,492.5,24.625,AQN,24.625
12/3/2020 16:00,16.01,0.64,492.5,25.015625,AQN,25.015625
12/4/2020 16:00,16.05,0.64,492.5,25.078125,AQN,25.078125
12/7/2020 16:00,15.96,0.64,492.5,24.9375,AQN,24.9375
12/8/2020 16:00,16.02,0.64,492.5,25.03125,AQN,25.03125
12/9/2020 16:00,16.02,0.64,492.5,25.03125,AQN,25.03125
12/10/2020 16:00,16.04,0.64,492.5,25.0625,AQN,25.0625
12/11/2020 16:00,15.94,0.64,492.5,24.90625,AQN,24.90625
12/14/2020 16:00,15.96,0.64,492.5,24.9375,AQN,24.9375
12/15/2020 16:00,16.22,0.64,492.5,25.34375,AQN,25.34375
12/16/2020 16:00,16.17,0.64,492.5,25.265625,AQN,25.265625
12/17/2020 16:00,16.22,0.64,492.5,25.34375,AQN,25.34375
12/18/2020 16:00,15.98,0.64,492.5,24.96875,AQN,24.96875
12/21/2020 16:00,15.89,0.64,492.5,24.828125,AQN,24.828125
12/22/2020 16:00,15.93,0.64,492.5,24.890625,AQN,24.890625
12/23/2020 16:00,16.13,0.64,492.5,25.203125,AQN,25.203125
12/24/2020 13:00,16.24,0.64,492.5,25.375,AQN,25.375
12/28/2020 16:00,16.28,0.64,492.5,25.4375,AQN,25.4375
12/29/2020 16:00,16.61,0.64,492.5,25.953125,AQN,25.953125
12/30/2020 16:00,16.52,0.64,492.5,25.8125,AQN,25.8125
12/31/2020 16:00,16.46,0.64,492.5,25.71875,AQN,25.71875
1/4/2021 16:00,16.25,0.71,634.5,22.88732394,AQN,22.88732394
1/5/2021 16:00,16.34,0.71,634.5,23.01408451,AQN,23.01408451
1/6/2021 16:00,16.58,0.71,634.5,23.35211268,AQN,23.35211268
1/7/2021 16:00,16.81,0.71,634.5,23.67605634,AQN,23.67605634
1/8/2021 16:00,17.17,0.71,634.5,24.18309859,AQN,24.18309859
1/11/2021 16:00,16.85,0.71,634.5,23.73239437,AQN,23.73239437
1/12/2021 16:00,16.69,0.71,634.5,23.50704225,AQN,23.50704225
1/13/2021 16:00,16.94,0.71,634.5,23.85915493,AQN,23.85915493
1/14/2021 16:00,16.84,0.71,634.5,23.71830986,AQN,23.71830986
1/15/2021 16:00,16.9,0.71,634.5,23.8028169,AQN,23.8028169
1/19/2021 16:00,16.85,0.71,634.5,23.73239437,AQN,23.73239437
1/20/2021 16:00,17.16,0.71,634.5,24.16901408,AQN,24.16901408
1/21/2021 16:00,17.31,0.71,634.5,24.38028169,AQN,24.38028169
1/22/2021 16:00,17.3,0.71,634.5,24.36619718,AQN,24.36619718
1/25/2021 16:00,17.58,0.71,634.5,24.76056338,AQN,24.76056338
1/26/2021 16:00,17.52,0.71,634.5,24.67605634,AQN,24.67605634
1/27/2021 16:00,16.92,0.71,634.5,23.83098592,AQN,23.83098592
1/28/2021 16:00,16.96,0.71,634.5,23.88732394,AQN,23.88732394
1/29/2021 16:00,16.62,0.71,634.5,23.4084507,AQN,23.4084507
2/1/2021 16:00,16.79,0.71,634.5,23.64788732,AQN,23.64788732
2/2/2021 16:00,17.03,0.71,634.5,23.98591549,AQN,23.98591549
2/3/2021 16:00,17.13,0.71,634.5,24.12676056,AQN,24.12676056
2/4/2021 16:00,17.34,0.71,634.5,24.42253521,AQN,24.42253521
2/5/2021 16:00,17.53,0.71,634.5,24.69014085,AQN,24.69014085
2/8/2021 16:00,17.44,0.71,634.5,24.56338028,AQN,24.56338028
2/9/2021 16:00,17.48,0.71,634.5,24.61971831,AQN,24.61971831
2/10/2021 16:00,17.5,0.71,634.5,24.64788732,AQN,24.64788732
2/11/2021 16:00,17.74,0.71,634.5,24.98591549,AQN,24.98591549
2/12/2021 16:00,17.7,0.71,634.5,24.92957746,AQN,24.92957746
2/16/2021 16:00,17.46,0.71,634.5,24.5915493,AQN,24.5915493
2/17/2021 16:00,17.29,0.71,634.5,24.35211268,AQN,24.35211268
2/18/2021 16:00,17.34,0.71,634.5,24.42253521,AQN,24.42253521
2/19/2021 16:00,17.26,0.71,634.5,24.30985915,AQN,24.30985915
2/22/2021 16:00,16.46,0.71,634.5,23.18309859,AQN,23.18309859
2/23/2021 16:00,16.32,0.71,634.5,22.98591549,AQN,22.98591549
2/24/2021 16:00,16.17,0.71,634.5,22.77464789,AQN,22.77464789
2/25/2021 16:00,15.89,0.71,634.5,22.38028169,AQN,22.38028169
2/26/2021 16:00,15.46,0.71,634.5,21.77464789,AQN,21.77464789
3/1/2021 16:00,15.74,0.71,634.5,22.16901408,AQN,22.16901408
3/2/2021 16:00,15.89,0.71,634.5,22.38028169,AQN,22.38028169
3/3/2021 16:00,15.6,0.71,634.5,21.97183099,AQN,21.97183099
3/4/2021 16:00,15.44,0.71,634.5,21.74647887,AQN,21.74647887
3/5/2021 16:00,15.19,0.71,634.5,21.3943662,AQN,21.3943662
3/8/2021 16:00,15.26,0.71,634.5,21.49295775,AQN,21.49295775
3/9/2021 16:00,15.4,0.71,634.5,21.69014085,AQN,21.69014085
3/10/2021 16:00,15.54,0.71,634.5,21.88732394,AQN,21.88732394
3/11/2021 16:00,15.9,0.71,634.5,22.3943662,AQN,22.3943662
3/12/2021 16:00,15.88,0.71,634.5,22.36619718,AQN,22.36619718
3/15/2021 16:00,16.02,0.71,634.5,22.56338028,AQN,22.56338028
3/16/2021 16:00,16.15,0.71,634.5,22.74647887,AQN,22.74647887
3/17/2021 16:00,16.12,0.71,634.5,22.70422535,AQN,22.70422535
3/18/2021 16:00,15.55,0.71,634.5,21.90140845,AQN,21.90140845
3/19/2021 16:00,15.61,0.71,634.5,21.98591549,AQN,21.98591549
3/22/2021 16:00,15.77,0.71,634.5,22.21126761,AQN,22.21126761
3/23/2021 16:00,15.78,0.71,634.5,22.22535211,AQN,22.22535211
3/24/2021 16:00,15.74,0.71,634.5,22.16901408,AQN,22.16901408
3/25/2021 16:00,15.84,0.71,634.5,22.30985915,AQN,22.30985915
3/26/2021 16:00,15.89,0.71,634.5,22.38028169,AQN,22.38028169
3/29/2021 16:00,15.91,0.71,634.5,22.4084507,AQN,22.4084507
3/30/2021 16:00,15.67,0.71,634.5,22.07042254,AQN,22.07042254
3/31/2021 16:00,15.84,0.71,634.5,22.30985915,AQN,22.30985915
4/1/2021 16:00,15.97,0.71,527.5,22.49295775,AQN,22.49295775
4/5/2021 16:00,16.6,0.71,527.5,23.38028169,AQN,23.38028169
4/6/2021 16:00,16.4,0.71,527.5,23.09859155,AQN,23.09859155
4/7/2021 16:00,16.3,0.71,527.5,22.95774648,AQN,22.95774648
4/8/2021 16:00,16.41,0.71,527.5,23.11267606,AQN,23.11267606
4/9/2021 16:00,16.43,0.71,527.5,23.14084507,AQN,23.14084507
4/12/2021 16:00,16.18,0.71,527.5,22.78873239,AQN,22.78873239
4/13/2021 16:00,16.38,0.71,527.5,23.07042254,AQN,23.07042254
4/14/2021 16:00,16.16,0.71,527.5,22.76056338,AQN,22.76056338
4/15/2021 16:00,16.26,0.71,527.5,22.90140845,AQN,22.90140845
4/16/2021 16:00,16.24,0.71,527.5,22.87323944,AQN,22.87323944
4/19/2021 16:00,16.05,0.71,527.5,22.6056338,AQN,22.6056338
4/20/2021 16:00,16.13,0.71,527.5,22.71830986,AQN,22.71830986
4/21/2021 16:00,16.34,0.71,527.5,23.01408451,AQN,23.01408451
4/22/2021 16:00,16.34,0.71,527.5,23.01408451,AQN,23.01408451
4/23/2021 16:00,16.19,0.71,527.5,22.8028169,AQN,22.8028169
4/26/2021 16:00,16.2,0.71,527.5,22.81690141,AQN,22.81690141
4/27/2021 16:00,16.12,0.71,527.5,22.70422535,AQN,22.70422535
4/28/2021 16:00,16.19,0.71,527.5,22.8028169,AQN,22.8028169
4/29/2021 16:00,16.12,0.71,527.5,22.70422535,AQN,22.70422535
4/30/2021 16:00,16.14,0.71,527.5,22.73239437,AQN,22.73239437
5/3/2021 16:00,16.1,0.71,527.5,22.67605634,AQN,22.67605634
5/4/2021 16:00,15.96,0.71,527.5,22.47887324,AQN,22.47887324
5/5/2021 16:00,15.75,0.71,527.5,22.18309859,AQN,22.18309859
5/6/2021 16:00,15.75,0.71,527.5,22.18309859,AQN,22.18309859
5/7/2021 16:00,15.89,0.71,527.5,22.38028169,AQN,22.38028169
5/10/2021 16:00,15.88,0.71,527.5,22.36619718,AQN,22.36619718
5/11/2021 16:00,15.58,0.71,527.5,21.94366197,AQN,21.94366197
5/12/2021 16:00,15.09,0.71,527.5,21.25352113,AQN,21.25352113
5/13/2021 16:00,15.14,0.71,527.5,21.32394366,AQN,21.32394366
5/14/2021 16:00,15.36,0.71,527.5,21.63380282,AQN,21.63380282
5/17/2021 16:00,15.21,0.71,527.5,21.42253521,AQN,21.42253521
5/18/2021 16:00,15.29,0.71,527.5,21.53521127,AQN,21.53521127
5/19/2021 16:00,15.27,0.71,527.5,21.50704225,AQN,21.50704225
5/20/2021 16:00,15.48,0.71,527.5,21.8028169,AQN,21.8028169
5/21/2021 16:00,15.45,0.71,527.5,21.76056338,AQN,21.76056338
5/24/2021 16:00,15.51,0.71,527.5,21.84507042,AQN,21.84507042
5/25/2021 16:00,15.44,0.71,527.5,21.74647887,AQN,21.74647887
5/26/2021 16:00,15.42,0.71,527.5,21.71830986,AQN,21.71830986
5/27/2021 16:00,15.33,0.71,527.5,21.5915493,AQN,21.5915493
5/28/2021 16:00,15.28,0.71,527.5,21.52112676,AQN,21.52112676
6/1/2021 16:00,15.36,0.71,527.5,21.63380282,AQN,21.63380282
6/2/2021 16:00,15.43,0.71,527.5,21.73239437,AQN,21.73239437
6/3/2021 16:00,15.44,0.71,527.5,21.74647887,AQN,21.74647887
6/4/2021 16:00,15.58,0.71,527.5,21.94366197,AQN,21.94366197
6/7/2021 16:00,15.7,0.71,527.5,22.11267606,AQN,22.11267606
6/8/2021 16:00,15.68,0.71,527.5,22.08450704,AQN,22.08450704
6/9/2021 16:00,15.81,0.71,527.5,22.26760563,AQN,22.26760563
6/10/2021 16:00,15.94,0.71,527.5,22.45070423,AQN,22.45070423
6/11/2021 16:00,16.01,0.71,527.5,22.54929577,AQN,22.54929577
6/14/2021 16:00,16.2,0.71,527.5,22.81690141,AQN,22.81690141
6/15/2021 16:00,16.08,0.71,527.5,22.64788732,AQN,22.64788732
