date,close,eps,revenue,pe,symbol,pe
6/16/2021 16:00,15.95,0.71,527.5,22.46478873,AQN,22.46478873
6/17/2021 16:00,15,0.71,527.5,21.12676056,AQN,21.12676056
6/18/2021 16:00,15.07,0.71,527.5,21.22535211,AQN,21.22535211
6/21/2021 16:00,15.17,0.71,527.5,21.36619718,AQN,21.36619718
6/22/2021 16:00,15.32,0.71,527.5,21.57746479,AQN,21.57746479
6/23/2021 16:00,15.18,0.71,527.5,21.38028169,AQN,21.38028169
6/24/2021 16:00,15.24,0.71,527.5,21.46478873,AQN,21.46478873
6/25/2021 16:00,15.31,0.71,527.5,21.56338028,AQN,21.56338028
6/28/2021 16:00,15.39,0.71,527.5,21.67605634,AQN,21.67605634
6/29/2021 16:00,15,0.71,527.5,21.12676056,AQN,21.12676056
6/30/2021 16:00,14.88,0.71,527.5,20.95774648,AQN,20.95774648
7/1/2021 16:00,15.03,0.71,528.6,21.16901408,AQN,21.16901408
7/2/2021 16:00,15.03,0.71,528.6,21.16901408,AQN,21.16901408
7/6/2021 16:00,15.09,0.71,528.6,21.25352113,AQN,21.25352113
7/7/2021 16:00,15.12,0.71,528.6,21.29577465,AQN,21.29577465
7/8/2021 16:00,14.89,0.71,528.6,20.97183099,AQN,20.97183099
7/9/2021 16:00,15.07,0.71,528.6,21.22535211,AQN,21.22535211
7/12/2021 16:00,15.09,0.71,528.6,21.25352113,AQN,21.25352113
7/13/2021 16:00,14.93,0.71,528.6,21.02816901,AQN,21.02816901
7/14/2021 16:00,14.96,0.71,528.6,21.07042254,AQN,21.07042254
7/15/2021 16:00,15.03,0.71,528.6,21.16901408,AQN,21.16901408
7/16/2021 16:00,15.23,0.71,528.6,21.45070423,AQN,21.45070423
7/19/2021 16:00,14.97,0.71,528.6,21.08450704,AQN,21.08450704
7/20/2021 16:00,15.1,0.71,528.6,21.26760563,AQN,21.26760563
7/21/2021 16:00,15.32,0.71,528.6,21.57746479,AQN,21.57746479
7/22/2021 16:00,15.31,0.71,528.6,21.56338028,AQN,21.56338028
7/23/2021 16:00,15.44,0.71,528.6,21.74647887,AQN,21.74647887
7/26/2021 16:00,15.35,0.71,528.6,21.61971831,AQN,21.61971831
7/27/2021 16:00,15.4,0.71,528.6,21.69014085,AQN,21.69014085
7/28/2021 16:00,15.46,0.71,528.6,21.77464789,AQN,21.77464789
7/29/2021 16:00,15.78,0.71,528.6,22.22535211,AQN,22.22535211
7/30/2021 16:00,15.97,0.71,528.6,22.49295775,AQN,22.49295775
8/2/2021 16:00,16.06,0.71,528.6,22.61971831,AQN,22.61971831
8/3/2021 16:00,15.89,0.71,528.6,22.38028169,AQN,22.38028169
8/4/2021 16:00,15.88,0.71,528.6,22.36619718,AQN,22.36619718
8/5/2021 16:00,16.09,0.71,528.6,22.66197183,AQN,22.66197183
8/6/2021 16:00,15.92,0.71,528.6,22.42253521,AQN,22.42253521
8/9/2021 16:00,15.89,0.71,528.6,22.38028169,AQN,22.38028169
8/10/2021 16:00,15.88,0.71,528.6,22.36619718,AQN,22.36619718
8/11/2021 16:00,15.9,0.71,528.6,22.3943662,AQN,22.3943662
8/12/2021 16:00,15.59,0.71,528.6,21.95774648,AQN,21.95774648
8/13/2021 16:00,15.63,0.71,528.6,22.01408451,AQN,22.01408451
8/16/2021 16:00,15.61,0.71,528.6,21.98591549,AQN,21.98591549
8/17/2021 16:00,15.61,0.71,528.6,21.98591549,AQN,21.98591549
8/18/2021 16:00,15.46,0.71,528.6,21.77464789,AQN,21.77464789
8/19/2021 16:00,15.42,0.71,528.6,21.71830986,AQN,21.71830986
8/20/2021 16:00,15.64,0.71,528.6,22.02816901,AQN,22.02816901
8/23/2021 16:00,15.76,0.71,528.6,22.1971831,AQN,22.1971831
8/24/2021 16:00,15.74,0.71,528.6,22.16901408,AQN,22.16901408
8/25/2021 16:00,15.73,0.71,528.6,22.15492958,AQN,22.15492958
8/26/2021 16:00,15.57,0.71,528.6,21.92957746,AQN,21.92957746
8/27/2021 16:00,15.59,0.71,528.6,21.95774648,AQN,21.95774648
8/30/2021 16:00,15.62,0.71,528.6,22,AQN,22
8/31/2021 16:00,15.53,0.71,528.6,21.87323944,AQN,21.87323944
9/1/2021 16:00,15.57,0.71,528.6,21.92957746,AQN,21.92957746
9/2/2021 16:00,15.68,0.71,528.6,22.08450704,AQN,22.08450704
9/3/2021 16:00,15.64,0.71,528.6,22.02816901,AQN,22.02816901
9/7/2021 16:00,15.42,0.71,528.6,21.71830986,AQN,21.71830986
9/8/2021 16:00,15.59,0.71,528.6,21.95774648,AQN,21.95774648
9/9/2021 16:00,15.55,0.71,528.6,21.90140845,AQN,21.90140845
9/10/2021 16:00,15.35,0.71,528.6,21.61971831,AQN,21.61971831
9/13/2021 16:00,15.41,0.71,528.6,21.70422535,AQN,21.70422535
9/14/2021 16:00,15.41,0.71,528.6,21.70422535,AQN,21.70422535
9/15/2021 16:00,15.55,0.71,528.6,21.90140845,AQN,21.90140845
9/16/2021 16:00,15.49,0.71,528.6,21.81690141,AQN,21.81690141
9/17/2021 16:00,15.31,0.71,528.6,21.56338028,AQN,21.56338028
9/20/2021 16:00,15.19,0.71,528.6,21.3943662,AQN,21.3943662
9/21/2021 16:00,15.21,0.71,528.6,21.42253521,AQN,21.42253521
9/22/2021 16:00,15.29,0.71,528.6,21.53521127,AQN,21.53521127
9/23/2021 16:00,15.23,0.71,528.6,21.45070423,AQN,21.45070423
9/24/2021 16:00,15.12,0.71,528.6,21.29577465,AQN,21.29577465
9/27/2021 16:00,15.19,0.71,528.6,21.3943662,AQN,21.3943662
9/28/2021 16:00,14.84,0.71,528.6,20.90140845,AQN,20.90140845
9/29/2021 16:00,14.73,0.71,528.6,20.74647887,AQN,20.74647887
9/30/2021 16:00,14.66,0.71,528.6,20.64788732,AQN,20.64788732
10/1/2021 16:00,14.68,0.71,521.5,20.67605634,AQN,20.67605634
10/4/2021 16:00,14.85,0.71,521.5,20.91549296,AQN,20.91549296
10/5/2021 16:00,14.72,0.71,521.5,20.73239437,AQN,20.73239437
10/6/2021 16:00,14.66,0.71,521.5,20.64788732,AQN,20.64788732
10/7/2021 16:00,14.59,0.71,521.5,20.54929577,AQN,20.54929577
10/8/2021 16:00,14.52,0.71,521.5,20.45070423,AQN,20.45070423
10/11/2021 16:00,14.43,0.71,521.5,20.32394366,AQN,20.32394366
10/12/2021 16:00,14.68,0.71,521.5,20.67605634,AQN,20.67605634
10/13/2021 16:00,14.89,0.71,521.5,20.97183099,AQN,20.97183099
10/14/2021 16:00,15.13,0.71,521.5,21.30985915,AQN,21.30985915
10/15/2021 16:00,15.05,0.71,521.5,21.1971831,AQN,21.1971831
10/18/2021 16:00,14.97,0.71,521.5,21.08450704,AQN,21.08450704
10/19/2021 16:00,15.11,0.71,521.5,21.28169014,AQN,21.28169014
10/20/2021 16:00,15.18,0.71,521.5,21.38028169,AQN,21.38028169
10/21/2021 16:00,15.1,0.71,521.5,21.26760563,AQN,21.26760563
10/22/2021 16:00,15.14,0.71,521.5,21.32394366,AQN,21.32394366
10/25/2021 16:00,15.03,0.71,521.5,21.16901408,AQN,21.16901408
10/26/2021 16:00,15.04,0.71,521.5,21.18309859,AQN,21.18309859
10/27/2021 16:00,14.41,0.71,521.5,20.29577465,AQN,20.29577465
10/28/2021 16:00,14.45,0.71,521.5,20.35211268,AQN,20.35211268
10/29/2021 16:00,14.43,0.71,521.5,20.32394366,AQN,20.32394366
11/1/2021 16:00,14.53,0.71,521.5,20.46478873,AQN,20.46478873
11/2/2021 16:00,14.48,0.71,521.5,20.3943662,AQN,20.3943662
11/3/2021 16:00,14.39,0.71,521.5,20.26760563,AQN,20.26760563
11/4/2021 16:00,14.29,0.71,521.5,20.12676056,AQN,20.12676056
11/5/2021 16:00,14.28,0.71,521.5,20.11267606,AQN,20.11267606
11/8/2021 16:00,14.2,0.71,521.5,20,AQN,20
11/9/2021 16:00,14.26,0.71,521.5,20.08450704,AQN,20.08450704
11/10/2021 16:00,14.34,0.71,521.5,20.1971831,AQN,20.1971831
11/11/2021 16:00,14.12,0.71,521.5,19.88732394,AQN,19.88732394
11/12/2021 16:00,14.2,0.71,521.5,20,AQN,20
11/15/2021 16:00,14.27,0.71,521.5,20.09859155,AQN,20.09859155
11/16/2021 16:00,14.15,0.71,521.5,19.92957746,AQN,19.92957746
11/17/2021 16:00,14.11,0.71,521.5,19.87323944,AQN,19.87323944
11/18/2021 16:00,14.15,0.71,521.5,19.92957746,AQN,19.92957746
11/19/2021 16:00,14.2,0.71,521.5,20,AQN,20
11/22/2021 16:00,14,0.71,521.5,19.71830986,AQN,19.71830986
11/23/2021 16:00,13.91,0.71,521.5,19.5915493,AQN,19.5915493
11/24/2021 16:00,13.87,0.71,521.5,19.53521127,AQN,19.53521127
11/26/2021 13:00,13.7,0.71,521.5,19.29577465,AQN,19.29577465
11/29/2021 16:00,13.76,0.71,521.5,19.38028169,AQN,19.38028169
11/30/2021 16:00,13.53,0.71,521.5,19.05633803,AQN,19.05633803
12/1/2021 16:00,13.45,0.71,521.5,18.94366197,AQN,18.94366197
12/2/2021 16:00,13.56,0.71,521.5,19.09859155,AQN,19.09859155
12/3/2021 16:00,13.54,0.71,521.5,19.07042254,AQN,19.07042254
12/6/2021 16:00,13.84,0.71,521.5,19.49295775,AQN,19.49295775
12/7/2021 16:00,14.08,0.71,521.5,19.83098592,AQN,19.83098592
12/8/2021 16:00,14.03,0.71,521.5,19.76056338,AQN,19.76056338
12/9/2021 16:00,13.9,0.71,521.5,19.57746479,AQN,19.57746479
12/10/2021 16:00,13.88,0.71,521.5,19.54929577,AQN,19.54929577
12/13/2021 16:00,13.99,0.71,521.5,19.70422535,AQN,19.70422535
12/14/2021 16:00,13.66,0.71,521.5,19.23943662,AQN,19.23943662
12/15/2021 16:00,13.77,0.71,521.5,19.3943662,AQN,19.3943662
12/16/2021 16:00,13.83,0.71,521.5,19.47887324,AQN,19.47887324
12/17/2021 16:00,13.92,0.71,521.5,19.6056338,AQN,19.6056338
12/20/2021 16:00,14,0.71,521.5,19.71830986,AQN,19.71830986
12/21/2021 16:00,14.12,0.71,521.5,19.88732394,AQN,19.88732394
12/22/2021 16:00,14.25,0.71,521.5,20.07042254,AQN,20.07042254
12/23/2021 16:00,14.32,0.71,521.5,20.16901408,AQN,20.16901408
12/27/2021 16:00,14.4,0.71,521.5,20.28169014,AQN,20.28169014
12/28/2021 16:00,14.41,0.71,521.5,20.29577465,AQN,20.29577465
12/29/2021 16:00,14.45,0.71,521.5,20.35211268,AQN,20.35211268
12/30/2021 16:00,14.43,0.71,521.5,20.32394366,AQN,20.32394366
12/31/2021 16:00,14.45,0.71,521.5,20.35211268,AQN,20.35211268
1/3/2022 16:00,14.35,0.74,735.7,19.39189189,AQN,19.39189189
1/4/2022 16:00,14.29,0.74,735.7,19.31081081,AQN,19.31081081
1/5/2022 16:00,14.12,0.74,735.7,19.08108108,AQN,19.08108108
1/6/2022 16:00,14.08,0.74,735.7,19.02702703,AQN,19.02702703
1/7/2022 16:00,14.18,0.74,735.7,19.16216216,AQN,19.16216216
1/10/2022 16:00,14.02,0.74,735.7,18.94594595,AQN,18.94594595
1/11/2022 16:00,13.95,0.74,735.7,18.85135135,AQN,18.85135135
1/12/2022 16:00,13.94,0.74,735.7,18.83783784,AQN,18.83783784
1/13/2022 16:00,14.02,0.74,735.7,18.94594595,AQN,18.94594595
1/14/2022 16:00,13.84,0.74,735.7,18.7027027,AQN,18.7027027
1/18/2022 16:00,14.05,0.74,735.7,18.98648649,AQN,18.98648649
1/19/2022 16:00,14.16,0.74,735.7,19.13513514,AQN,19.13513514
1/20/2022 16:00,14.18,0.74,735.7,19.16216216,AQN,19.16216216
1/21/2022 16:00,14.02,0.74,735.7,18.94594595,AQN,18.94594595
1/24/2022 16:00,13.81,0.74,735.7,18.66216216,AQN,18.66216216
1/25/2022 16:00,13.68,0.74,735.7,18.48648649,AQN,18.48648649
1/26/2022 16:00,13.73,0.74,735.7,18.55405405,AQN,18.55405405
1/27/2022 16:00,13.8,0.74,735.7,18.64864865,AQN,18.64864865
1/28/2022 16:00,13.99,0.74,735.7,18.90540541,AQN,18.90540541
1/31/2022 16:00,14.29,0.74,735.7,19.31081081,AQN,19.31081081
2/1/2022 16:00,14.18,0.74,735.7,19.16216216,AQN,19.16216216
2/2/2022 16:00,14.29,0.74,735.7,19.31081081,AQN,19.31081081
2/3/2022 16:00,14.13,0.74,735.7,19.09459459,AQN,19.09459459
2/4/2022 16:00,14.04,0.74,735.7,18.97297297,AQN,18.97297297
2/7/2022 16:00,14.13,0.74,735.7,19.09459459,AQN,19.09459459
2/8/2022 16:00,14.14,0.74,735.7,19.10810811,AQN,19.10810811
2/9/2022 16:00,14.31,0.74,735.7,19.33783784,AQN,19.33783784
2/10/2022 16:00,14.08,0.74,735.7,19.02702703,AQN,19.02702703
2/11/2022 16:00,13.98,0.74,735.7,18.89189189,AQN,18.89189189
2/14/2022 16:00,13.92,0.74,735.7,18.81081081,AQN,18.81081081
2/15/2022 16:00,13.92,0.74,735.7,18.81081081,AQN,18.81081081
2/16/2022 16:00,13.99,0.74,735.7,18.90540541,AQN,18.90540541
2/17/2022 16:00,14,0.74,735.7,18.91891892,AQN,18.91891892
2/18/2022 16:00,13.92,0.74,735.7,18.81081081,AQN,18.81081081
2/22/2022 16:00,13.86,0.74,735.7,18.72972973,AQN,18.72972973
2/23/2022 16:00,13.87,0.74,735.7,18.74324324,AQN,18.74324324
2/24/2022 16:00,14.04,0.74,735.7,18.97297297,AQN,18.97297297
2/25/2022 16:00,14.26,0.74,735.7,19.27027027,AQN,19.27027027
2/28/2022 16:00,14.48,0.74,735.7,19.56756757,AQN,19.56756757
3/1/2022 16:00,14.43,0.74,735.7,19.5,AQN,19.5
3/2/2022 16:00,14.59,0.74,735.7,19.71621622,AQN,19.71621622
3/3/2022 16:00,14.6,0.74,735.7,19.72972973,AQN,19.72972973
3/4/2022 16:00,14.7,0.74,735.7,19.86486486,AQN,19.86486486
3/7/2022 16:00,14.99,0.74,735.7,20.25675676,AQN,20.25675676
3/8/2022 16:00,14.92,0.74,735.7,20.16216216,AQN,20.16216216
3/9/2022 16:00,14.99,0.74,735.7,20.25675676,AQN,20.25675676
3/10/2022 16:00,15.11,0.74,735.7,20.41891892,AQN,20.41891892
3/11/2022 16:00,15.08,0.74,735.7,20.37837838,AQN,20.37837838
3/14/2022 16:00,14.74,0.74,735.7,19.91891892,AQN,19.91891892
3/15/2022 16:00,14.79,0.74,735.7,19.98648649,AQN,19.98648649
3/16/2022 16:00,14.82,0.74,735.7,20.02702703,AQN,20.02702703
3/17/2022 16:00,15.1,0.74,735.7,20.40540541,AQN,20.40540541
3/18/2022 16:00,15.27,0.74,735.7,20.63513514,AQN,20.63513514
3/21/2022 16:00,15.23,0.74,735.7,20.58108108,AQN,20.58108108
3/22/2022 16:00,15.2,0.74,735.7,20.54054054,AQN,20.54054054
3/23/2022 16:00,15.15,0.74,735.7,20.47297297,AQN,20.47297297
3/24/2022 16:00,15.27,0.74,735.7,20.63513514,AQN,20.63513514
3/25/2022 16:00,15.45,0.74,735.7,20.87837838,AQN,20.87837838
3/28/2022 16:00,15.48,0.74,735.7,20.91891892,AQN,20.91891892
3/29/2022 16:00,15.58,0.74,735.7,21.05405405,AQN,21.05405405
3/30/2022 16:00,15.5,0.74,735.7,20.94594595,AQN,20.94594595
3/31/2022 16:00,15.52,0.74,735.7,20.97297297,AQN,20.97297297
4/1/2022 16:00,15.59,0.74,605.8,21.06756757,AQN,21.06756757
4/4/2022 16:00,15.65,0.74,605.8,21.14864865,AQN,21.14864865
4/5/2022 16:00,15.73,0.74,605.8,21.25675676,AQN,21.25675676
4/6/2022 16:00,15.99,0.74,605.8,21.60810811,AQN,21.60810811
4/7/2022 16:00,15.94,0.74,605.8,21.54054054,AQN,21.54054054
4/8/2022 16:00,15.86,0.74,605.8,21.43243243,AQN,21.43243243
4/11/2022 16:00,15.71,0.74,605.8,21.22972973,AQN,21.22972973
4/12/2022 16:00,15.68,0.74,605.8,21.18918919,AQN,21.18918919
4/13/2022 16:00,15.7,0.74,605.8,21.21621622,AQN,21.21621622
4/14/2022 16:00,15.62,0.74,605.8,21.10810811,AQN,21.10810811
4/18/2022 16:00,15.53,0.74,605.8,20.98648649,AQN,20.98648649
4/19/2022 16:00,15.57,0.74,605.8,21.04054054,AQN,21.04054054
4/20/2022 16:00,15.83,0.74,605.8,21.39189189,AQN,21.39189189
4/21/2022 16:00,15.63,0.74,605.8,21.12162162,AQN,21.12162162
4/22/2022 16:00,15.27,0.74,605.8,20.63513514,AQN,20.63513514
4/25/2022 16:00,15.08,0.74,605.8,20.37837838,AQN,20.37837838
4/26/2022 16:00,14.82,0.74,605.8,20.02702703,AQN,20.02702703
4/27/2022 16:00,14.71,0.74,605.8,19.87837838,AQN,19.87837838
4/28/2022 16:00,14.81,0.74,605.8,20.01351351,AQN,20.01351351
4/29/2022 16:00,14.45,0.74,605.8,19.52702703,AQN,19.52702703
5/2/2022 16:00,14.26,0.74,605.8,19.27027027,AQN,19.27027027
5/3/2022 16:00,14.18,0.74,605.8,19.16216216,AQN,19.16216216
5/4/2022 16:00,14.06,0.74,605.8,19,AQN,19
5/5/2022 16:00,13.82,0.74,605.8,18.67567568,AQN,18.67567568
5/6/2022 16:00,13.78,0.74,605.8,18.62162162,AQN,18.62162162
5/9/2022 16:00,13.58,0.74,605.8,18.35135135,AQN,18.35135135
5/10/2022 16:00,13.55,0.74,605.8,18.31081081,AQN,18.31081081
5/11/2022 16:00,13.44,0.74,605.8,18.16216216,AQN,18.16216216
5/12/2022 16:00,13.4,0.74,605.8,18.10810811,AQN,18.10810811
5/13/2022 16:00,14.1,0.74,605.8,19.05405405,AQN,19.05405405
5/16/2022 16:00,14.12,0.74,605.8,19.08108108,AQN,19.08108108
5/17/2022 16:00,14.38,0.74,605.8,19.43243243,AQN,19.43243243
5/18/2022 16:00,14.25,0.74,605.8,19.25675676,AQN,19.25675676
5/19/2022 16:00,14.42,0.74,605.8,19.48648649,AQN,19.48648649
5/20/2022 16:00,14.42,0.74,605.8,19.48648649,AQN,19.48648649
5/23/2022 16:00,14.65,0.74,605.8,19.7972973,AQN,19.7972973
5/24/2022 16:00,14.61,0.74,605.8,19.74324324,AQN,19.74324324
5/25/2022 16:00,14.58,0.74,605.8,19.7027027,AQN,19.7027027
5/26/2022 16:00,14.5,0.74,605.8,19.59459459,AQN,19.59459459
5/27/2022 16:00,14.51,0.74,605.8,19.60810811,AQN,19.60810811
5/31/2022 16:00,14.56,0.74,605.8,19.67567568,AQN,19.67567568
6/1/2022 16:00,14.3,0.74,605.8,19.32432432,AQN,19.32432432
6/2/2022 16:00,14.64,0.74,605.8,19.78378378,AQN,19.78378378
6/3/2022 16:00,14.63,0.74,605.8,19.77027027,AQN,19.77027027
6/6/2022 16:00,14.73,0.74,605.8,19.90540541,AQN,19.90540541
6/7/2022 16:00,14.67,0.74,605.8,19.82432432,AQN,19.82432432
6/8/2022 16:00,14.62,0.74,605.8,19.75675676,AQN,19.75675676
6/9/2022 16:00,14.3,0.74,605.8,19.32432432,AQN,19.32432432
6/10/2022 16:00,14.18,0.74,605.8,19.16216216,AQN,19.16216216
6/13/2022 16:00,13.82,0.74,605.8,18.67567568,AQN,18.67567568
6/14/2022 16:00,13.19,0.74,605.8,17.82432432,AQN,17.82432432
6/15/2022 16:00,13.35,0.74,605.8,18.04054054,AQN,18.04054054
6/16/2022 16:00,13.06,0.74,605.8,17.64864865,AQN,17.64864865
6/17/2022 16:00,12.96,0.74,605.8,17.51351351,AQN,17.51351351
6/21/2022 16:00,13.18,0.74,605.8,17.81081081,AQN,17.81081081
6/22/2022 16:00,13.28,0.74,605.8,17.94594595,AQN,17.94594595
6/23/2022 16:00,13.52,0.74,605.8,18.27027027,AQN,18.27027027
6/24/2022 16:00,13.86,0.74,605.8,18.72972973,AQN,18.72972973
6/27/2022 16:00,13.93,0.74,605.8,18.82432432,AQN,18.82432432
6/28/2022 16:00,13.81,0.74,605.8,18.66216216,AQN,18.66216216
6/29/2022 16:00,13.46,0.74,605.8,18.18918919,AQN,18.18918919
6/30/2022 16:00,13.43,0.74,605.8,18.14864865,AQN,18.14864865
7/1/2022 16:00,13.78,0.74,535,18.62162162,AQN,18.62162162
7/5/2022 16:00,13.29,0.74,535,17.95945946,AQN,17.95945946
7/6/2022 16:00,13.44,0.74,535,18.16216216,AQN,18.16216216
7/7/2022 16:00,13.4,0.74,535,18.10810811,AQN,18.10810811
7/8/2022 16:00,13.48,0.74,535,18.21621622,AQN,18.21621622
7/11/2022 16:00,13.37,0.74,535,18.06756757,AQN,18.06756757
7/12/2022 16:00,13.32,0.74,535,18,AQN,18
7/13/2022 16:00,13.4,0.74,535,18.10810811,AQN,18.10810811
7/14/2022 16:00,13.28,0.74,535,17.94594595,AQN,17.94594595
7/15/2022 16:00,13.3,0.74,535,17.97297297,AQN,17.97297297
7/18/2022 16:00,13.3,0.74,535,17.97297297,AQN,17.97297297
7/19/2022 16:00,13.44,0.74,535,18.16216216,AQN,18.16216216
7/20/2022 16:00,13.32,0.74,535,18,AQN,18
7/21/2022 16:00,13.3,0.74,535,17.97297297,AQN,17.97297297
7/22/2022 16:00,13.38,0.74,535,18.08108108,AQN,18.08108108
7/25/2022 16:00,13.56,0.74,535,18.32432432,AQN,18.32432432
7/26/2022 16:00,13.57,0.74,535,18.33783784,AQN,18.33783784
7/27/2022 16:00,13.61,0.74,535,18.39189189,AQN,18.39189189
7/28/2022 16:00,13.92,0.74,535,18.81081081,AQN,18.81081081
7/29/2022 16:00,13.99,0.74,535,18.90540541,AQN,18.90540541
