date,close,eps,revenue,pe,symbol
1/28/2021 16:00,105.1,4.38,803.4,23.99543379,FSLR
1/29/2021 16:00,99.15,4.38,803.4,22.6369863,FSLR
2/1/2021 16:00,98.31,4.38,803.4,22.44520548,FSLR
2/2/2021 16:00,97.29,4.38,803.4,22.21232877,FSLR
2/3/2021 16:00,98.94,4.38,803.4,22.5890411,FSLR
2/4/2021 16:00,98.59,4.38,803.4,22.50913242,FSLR
2/5/2021 16:00,97.4,4.38,803.4,22.23744292,FSLR
2/8/2021 16:00,100.33,4.38,803.4,22.90639269,FSLR
2/9/2021 16:00,101.85,4.38,803.4,23.25342466,FSLR
2/10/2021 16:00,99.88,4.38,803.4,22.80365297,FSLR
2/11/2021 16:00,99.59,4.38,803.4,22.73744292,FSLR
2/12/2021 16:00,100.75,4.38,803.4,23.00228311,FSLR
2/16/2021 16:00,98.71,4.38,803.4,22.53652968,FSLR
2/17/2021 16:00,95.84,4.38,803.4,21.88127854,FSLR
2/18/2021 16:00,91.38,4.38,803.4,20.8630137,FSLR
2/19/2021 16:00,90.96,4.38,803.4,20.76712329,FSLR
2/22/2021 16:00,86.61,4.38,803.4,19.7739726,FSLR
2/23/2021 16:00,86.97,4.38,803.4,19.85616438,FSLR
2/24/2021 16:00,88.03,4.38,803.4,20.09817352,FSLR
2/25/2021 16:00,81.4,4.38,803.4,18.58447489,FSLR
2/26/2021 16:00,81.02,4.38,803.4,18.49771689,FSLR
3/1/2021 16:00,84.89,4.38,803.4,19.38127854,FSLR
3/2/2021 16:00,83.19,4.38,803.4,18.99315068,FSLR
3/3/2021 16:00,78.88,4.38,803.4,18.00913242,FSLR
3/4/2021 16:00,75.36,4.38,803.4,17.20547945,FSLR
3/5/2021 16:00,73.7,4.38,803.4,16.82648402,FSLR
3/8/2021 16:00,71.45,4.38,803.4,16.31278539,FSLR
3/9/2021 16:00,76.67,4.38,803.4,17.50456621,FSLR
3/10/2021 16:00,75.72,4.38,803.4,17.28767123,FSLR
3/11/2021 16:00,81.02,4.38,803.4,18.49771689,FSLR
3/12/2021 16:00,81.95,4.38,803.4,18.71004566,FSLR
3/15/2021 16:00,82.53,4.38,803.4,18.84246575,FSLR
3/16/2021 16:00,82.46,4.38,803.4,18.82648402,FSLR
3/17/2021 16:00,80.14,4.38,803.4,18.29680365,FSLR
3/18/2021 16:00,77.61,4.38,803.4,17.71917808,FSLR
3/19/2021 16:00,79.97,4.38,803.4,18.25799087,FSLR
3/22/2021 16:00,81.83,4.38,803.4,18.6826484,FSLR
3/23/2021 16:00,80.52,4.38,803.4,18.38356164,FSLR
3/24/2021 16:00,80.72,4.38,803.4,18.42922374,FSLR
3/25/2021 16:00,80.73,4.38,803.4,18.43150685,FSLR
3/26/2021 16:00,85.69,4.38,803.4,19.56392694,FSLR
3/29/2021 16:00,81.61,4.38,803.4,18.63242009,FSLR
3/30/2021 16:00,86.53,4.38,803.4,19.75570776,FSLR
3/31/2021 16:00,87.3,4.38,803.4,19.93150685,FSLR
4/1/2021 16:00,86.15,4.38,629,19.66894977,FSLR
4/5/2021 16:00,83.12,4.38,629,18.97716895,FSLR
4/6/2021 16:00,84.21,4.38,629,19.2260274,FSLR
4/7/2021 16:00,81,4.38,629,18.49315068,FSLR
4/8/2021 16:00,81.19,4.38,629,18.53652968,FSLR
4/9/2021 16:00,79.61,4.38,629,18.17579909,FSLR
4/12/2021 16:00,78.75,4.38,629,17.97945205,FSLR
4/13/2021 16:00,78.99,4.38,629,18.03424658,FSLR
4/14/2021 16:00,78.57,4.38,629,17.93835616,FSLR
4/15/2021 16:00,77.17,4.38,629,17.61872146,FSLR
4/16/2021 16:00,80.14,4.38,629,18.29680365,FSLR
4/19/2021 16:00,80.21,4.38,629,18.31278539,FSLR
4/20/2021 16:00,79.36,4.38,629,18.11872146,FSLR
4/21/2021 16:00,83.65,4.38,629,19.09817352,FSLR
4/22/2021 16:00,87.15,4.38,629,19.89726027,FSLR
4/23/2021 16:00,88.56,4.38,629,20.21917808,FSLR
4/26/2021 16:00,89.79,4.38,629,20.5,FSLR
4/27/2021 16:00,89.69,4.38,629,20.47716895,FSLR
4/28/2021 16:00,88.7,4.38,629,20.25114155,FSLR
4/29/2021 16:00,87.29,4.38,629,19.92922374,FSLR
4/30/2021 16:00,76.53,4.38,629,17.47260274,FSLR
5/3/2021 16:00,75.77,4.38,629,17.29908676,FSLR
5/4/2021 16:00,73.82,4.38,629,16.85388128,FSLR
5/5/2021 16:00,74.39,4.38,629,16.98401826,FSLR
5/6/2021 16:00,73.63,4.38,629,16.81050228,FSLR
5/7/2021 16:00,74.62,4.38,629,17.03652968,FSLR
5/10/2021 16:00,72.19,4.38,629,16.48173516,FSLR
5/11/2021 16:00,71.89,4.38,629,16.41324201,FSLR
5/12/2021 16:00,69.73,4.38,629,15.92009132,FSLR
5/13/2021 16:00,69.57,4.38,629,15.88356164,FSLR
5/14/2021 16:00,72.58,4.38,629,16.57077626,FSLR
5/17/2021 16:00,71.55,4.38,629,16.33561644,FSLR
5/18/2021 16:00,72.39,4.38,629,16.52739726,FSLR
5/19/2021 16:00,74.24,4.38,629,16.94977169,FSLR
5/20/2021 16:00,76.64,4.38,629,17.49771689,FSLR
5/21/2021 16:00,75.93,4.38,629,17.33561644,FSLR
5/24/2021 16:00,75.38,4.38,629,17.21004566,FSLR
5/25/2021 16:00,74.8,4.38,629,17.07762557,FSLR
5/26/2021 16:00,77.53,4.38,629,17.70091324,FSLR
5/27/2021 16:00,76.93,4.38,629,17.56392694,FSLR
5/28/2021 16:00,76.11,4.38,629,17.37671233,FSLR
6/1/2021 16:00,76.88,4.38,629,17.55251142,FSLR
6/2/2021 16:00,76.96,4.38,629,17.57077626,FSLR
6/3/2021 16:00,75.37,4.38,629,17.20776256,FSLR
6/4/2021 16:00,75.84,4.38,629,17.31506849,FSLR
6/7/2021 16:00,75.01,4.38,629,17.12557078,FSLR
6/8/2021 16:00,75.96,4.38,629,17.34246575,FSLR
6/9/2021 16:00,76.81,4.38,629,17.53652968,FSLR
6/10/2021 16:00,80.4,4.38,629,18.35616438,FSLR
6/11/2021 16:00,79.59,4.38,629,18.17123288,FSLR
6/14/2021 16:00,78.61,4.38,629,17.94748858,FSLR
6/15/2021 16:00,76.17,4.38,629,17.39041096,FSLR
6/16/2021 16:00,77.4,4.38,629,17.67123288,FSLR
6/17/2021 16:00,78.53,4.38,629,17.92922374,FSLR
6/18/2021 16:00,76.97,4.38,629,17.57305936,FSLR
6/21/2021 16:00,78.19,4.38,629,17.85159817,FSLR
6/22/2021 16:00,78.38,4.38,629,17.89497717,FSLR
6/23/2021 16:00,80.19,4.38,629,18.30821918,FSLR
6/24/2021 16:00,84.51,4.38,629,19.29452055,FSLR
6/25/2021 16:00,87.87,4.38,629,20.06164384,FSLR
6/28/2021 16:00,92.71,4.38,629,21.16666667,FSLR
6/29/2021 16:00,92.67,4.38,629,21.15753425,FSLR
6/30/2021 16:00,90.51,4.38,629,20.66438356,FSLR
7/1/2021 16:00,90.17,4.38,584,20.58675799,FSLR
7/2/2021 16:00,90.82,4.38,584,20.73515982,FSLR
7/6/2021 16:00,91.19,4.38,584,20.8196347,FSLR
7/7/2021 16:00,91.27,4.38,584,20.83789954,FSLR
7/8/2021 16:00,89.91,4.38,584,20.52739726,FSLR
7/9/2021 16:00,92.54,4.38,584,21.12785388,FSLR
7/12/2021 16:00,94.29,4.38,584,21.52739726,FSLR
7/13/2021 16:00,92.79,4.38,584,21.18493151,FSLR
7/14/2021 16:00,90.04,4.38,584,20.55707763,FSLR
7/15/2021 16:00,85.6,4.38,584,19.543379,FSLR
7/16/2021 16:00,83.49,4.38,584,19.06164384,FSLR
7/19/2021 16:00,83.05,4.38,584,18.96118721,FSLR
7/20/2021 16:00,82.68,4.38,584,18.87671233,FSLR
7/21/2021 16:00,85.19,4.38,584,19.44977169,FSLR
7/22/2021 16:00,83.68,4.38,584,19.10502283,FSLR
7/23/2021 16:00,82.95,4.38,584,18.93835616,FSLR
7/26/2021 16:00,81.35,4.38,584,18.57305936,FSLR
7/27/2021 16:00,81.36,4.38,584,18.57534247,FSLR
7/28/2021 16:00,83.48,4.38,584,19.05936073,FSLR
7/29/2021 16:00,83.74,4.38,584,19.11872146,FSLR
7/30/2021 16:00,86.04,4.38,584,19.64383562,FSLR
8/2/2021 16:00,88.27,4.38,584,20.15296804,FSLR
8/3/2021 16:00,92.34,4.38,584,21.08219178,FSLR
8/4/2021 16:00,92.21,4.38,584,21.05251142,FSLR
8/5/2021 16:00,91.62,4.38,584,20.91780822,FSLR
8/6/2021 16:00,93.15,4.38,584,21.26712329,FSLR
8/9/2021 16:00,94.71,4.38,584,21.62328767,FSLR
8/10/2021 16:00,95.75,4.38,584,21.86073059,FSLR
8/11/2021 16:00,95.91,4.38,584,21.89726027,FSLR
8/12/2021 16:00,96.94,4.38,584,22.13242009,FSLR
8/13/2021 16:00,96.6,4.38,584,22.05479452,FSLR
8/16/2021 16:00,96.83,4.38,584,22.10730594,FSLR
8/17/2021 16:00,93.51,4.38,584,21.34931507,FSLR
8/18/2021 16:00,93.65,4.38,584,21.38127854,FSLR
8/19/2021 16:00,92.99,4.38,584,21.23059361,FSLR
8/20/2021 16:00,94.54,4.38,584,21.58447489,FSLR
8/23/2021 16:00,96.04,4.38,584,21.92694064,FSLR
8/24/2021 16:00,94.47,4.38,584,21.56849315,FSLR
8/25/2021 16:00,93.63,4.38,584,21.37671233,FSLR
8/26/2021 16:00,93.68,4.38,584,21.38812785,FSLR
8/27/2021 16:00,94.44,4.38,584,21.56164384,FSLR
8/30/2021 16:00,95.69,4.38,584,21.84703196,FSLR
8/31/2021 16:00,94,4.38,584,21.46118721,FSLR
9/1/2021 16:00,94.06,4.38,584,21.47488584,FSLR
9/2/2021 16:00,94.87,4.38,584,21.65981735,FSLR
9/3/2021 16:00,94.06,4.38,584,21.47488584,FSLR
9/7/2021 16:00,94.48,4.38,584,21.57077626,FSLR
9/8/2021 16:00,95.43,4.38,584,21.78767123,FSLR
9/9/2021 16:00,98.89,4.38,584,22.57762557,FSLR
9/10/2021 16:00,99.41,4.38,584,22.69634703,FSLR
9/13/2021 16:00,106.17,4.38,584,24.23972603,FSLR
9/14/2021 16:00,105.16,4.38,584,24.00913242,FSLR
9/15/2021 16:00,104.7,4.38,584,23.90410959,FSLR
9/16/2021 16:00,103.29,4.38,584,23.58219178,FSLR
9/17/2021 16:00,104.02,4.38,584,23.74885845,FSLR
9/20/2021 16:00,95.69,4.38,584,21.84703196,FSLR
9/21/2021 16:00,95.01,4.38,584,21.69178082,FSLR
9/22/2021 16:00,95.71,4.38,584,21.85159817,FSLR
9/23/2021 16:00,93.45,4.38,584,21.33561644,FSLR
9/24/2021 16:00,91.15,4.38,584,20.81050228,FSLR
9/27/2021 16:00,95.56,4.38,584,21.8173516,FSLR
9/28/2021 16:00,95.25,4.38,584,21.74657534,FSLR
9/29/2021 16:00,94.07,4.38,584,21.47716895,FSLR
9/30/2021 16:00,95.46,4.38,584,21.79452055,FSLR
10/1/2021 16:00,96.57,4.38,907,22.04794521,FSLR
10/4/2021 16:00,95.01,4.38,907,21.69178082,FSLR
10/5/2021 16:00,95.6,4.38,907,21.82648402,FSLR
10/6/2021 16:00,95.18,4.38,907,21.73059361,FSLR
10/7/2021 16:00,97.52,4.38,907,22.26484018,FSLR
10/8/2021 16:00,98.67,4.38,907,22.52739726,FSLR
10/11/2021 16:00,102.29,4.38,907,23.35388128,FSLR
10/12/2021 16:00,105.27,4.38,907,24.03424658,FSLR
10/13/2021 16:00,106.02,4.38,907,24.20547945,FSLR
10/14/2021 16:00,106.2,4.38,907,24.24657534,FSLR
10/15/2021 16:00,105.11,4.38,907,23.99771689,FSLR
10/18/2021 16:00,104.78,4.38,907,23.92237443,FSLR
10/19/2021 16:00,108.28,4.38,907,24.72146119,FSLR
10/20/2021 16:00,103.23,4.38,907,23.56849315,FSLR
10/21/2021 16:00,106.29,4.38,907,24.26712329,FSLR
10/22/2021 16:00,106.22,4.38,907,24.25114155,FSLR
10/25/2021 16:00,109.04,4.38,907,24.89497717,FSLR
10/26/2021 16:00,108.94,4.38,907,24.87214612,FSLR
10/27/2021 16:00,110.23,4.38,907,25.16666667,FSLR
10/28/2021 16:00,117.88,4.38,907,26.91324201,FSLR
10/29/2021 16:00,119.59,4.38,907,27.30365297,FSLR
11/1/2021 16:00,121.14,4.38,907,27.65753425,FSLR
11/2/2021 16:00,118.65,4.38,907,27.0890411,FSLR
11/3/2021 16:00,116.83,4.38,907,26.67351598,FSLR
11/4/2021 16:00,116.66,4.38,907,26.6347032,FSLR
11/5/2021 16:00,116.31,4.38,907,26.55479452,FSLR
11/8/2021 16:00,115.03,4.38,907,26.26255708,FSLR
11/9/2021 16:00,114.1,4.38,907,26.05022831,FSLR
11/10/2021 16:00,110.99,4.38,907,25.34018265,FSLR
11/11/2021 16:00,113.6,4.38,907,25.93607306,FSLR
11/12/2021 16:00,110.92,4.38,907,25.32420091,FSLR
11/15/2021 16:00,112.31,4.38,907,25.64155251,FSLR
11/16/2021 16:00,104.49,4.38,907,23.85616438,FSLR
11/17/2021 16:00,103.94,4.38,907,23.73059361,FSLR
11/18/2021 16:00,103.43,4.38,907,23.61415525,FSLR
11/19/2021 16:00,108.37,4.38,907,24.74200913,FSLR
11/22/2021 16:00,108.16,4.38,907,24.69406393,FSLR
11/23/2021 16:00,107.14,4.38,907,24.46118721,FSLR
11/24/2021 16:00,108.28,4.38,907,24.72146119,FSLR
11/26/2021 13:00,105.92,4.38,907,24.1826484,FSLR
11/29/2021 16:00,106.85,4.38,907,24.39497717,FSLR
11/30/2021 16:00,103.6,4.38,907,23.65296804,FSLR
12/1/2021 16:00,101.64,4.38,907,23.20547945,FSLR
12/2/2021 16:00,102.04,4.38,907,23.29680365,FSLR
12/3/2021 16:00,98.25,4.38,907,22.43150685,FSLR
12/6/2021 16:00,99.11,4.38,907,22.62785388,FSLR
12/7/2021 16:00,101.2,4.38,907,23.10502283,FSLR
12/8/2021 16:00,100.71,4.38,907,22.99315068,FSLR
12/9/2021 16:00,96.64,4.38,907,22.06392694,FSLR
12/10/2021 16:00,97.2,4.38,907,22.19178082,FSLR
12/13/2021 16:00,97.07,4.38,907,22.16210046,FSLR
12/14/2021 16:00,95.32,4.38,907,21.76255708,FSLR
12/15/2021 16:00,95.18,4.38,907,21.73059361,FSLR
12/16/2021 16:00,91.2,4.38,907,20.82191781,FSLR
12/17/2021 16:00,93.16,4.38,907,21.26940639,FSLR
12/20/2021 16:00,85.76,4.38,907,19.57990868,FSLR
12/21/2021 16:00,89.12,4.38,907,20.34703196,FSLR
12/22/2021 16:00,87.92,4.38,907,20.07305936,FSLR
12/23/2021 16:00,87.37,4.38,907,19.94748858,FSLR
12/27/2021 16:00,87.86,4.38,907,20.05936073,FSLR
12/28/2021 16:00,87.35,4.38,907,19.94292237,FSLR
12/29/2021 16:00,87.18,4.38,907,19.90410959,FSLR
12/30/2021 16:00,88.04,4.38,907,20.10045662,FSLR
12/31/2021 16:00,87.16,4.38,907,19.89954338,FSLR
1/3/2022 16:00,88.58,1.75,367,50.61714286,FSLR
1/4/2022 16:00,87.28,1.75,367,49.87428571,FSLR
1/5/2022 16:00,83.51,1.75,367,47.72,FSLR
1/6/2022 16:00,83.97,1.75,367,47.98285714,FSLR
1/7/2022 16:00,84.68,1.75,367,48.38857143,FSLR
1/10/2022 16:00,84.3,1.75,367,48.17142857,FSLR
1/11/2022 16:00,84.45,1.75,367,48.25714286,FSLR
1/12/2022 16:00,84.12,1.75,367,48.06857143,FSLR
1/13/2022 16:00,82.78,1.75,367,47.30285714,FSLR
1/14/2022 16:00,83.02,1.75,367,47.44,FSLR
1/18/2022 16:00,81.5,1.75,367,46.57142857,FSLR
1/19/2022 16:00,81.37,1.75,367,46.49714286,FSLR
1/20/2022 16:00,81.49,1.75,367,46.56571429,FSLR
1/21/2022 16:00,76.82,1.75,367,43.89714286,FSLR
1/24/2022 16:00,77.93,1.75,367,44.53142857,FSLR
1/25/2022 16:00,75.94,1.75,367,43.39428571,FSLR
1/26/2022 16:00,76.37,1.75,367,43.64,FSLR
1/27/2022 16:00,72.22,1.75,367,41.26857143,FSLR
1/28/2022 16:00,73.42,1.75,367,41.95428571,FSLR
1/31/2022 16:00,78.38,1.75,367,44.78857143,FSLR
2/1/2022 16:00,77.7,1.75,367,44.4,FSLR
2/2/2022 16:00,76.37,1.75,367,43.64,FSLR
2/3/2022 16:00,71.28,1.75,367,40.73142857,FSLR
2/4/2022 16:00,71,1.75,367,40.57142857,FSLR
2/7/2022 16:00,69.74,1.75,367,39.85142857,FSLR
2/8/2022 16:00,70.39,1.75,367,40.22285714,FSLR
2/9/2022 16:00,74.17,1.75,367,42.38285714,FSLR
2/10/2022 16:00,71.22,1.75,367,40.69714286,FSLR
2/11/2022 16:00,69.31,1.75,367,39.60571429,FSLR
2/14/2022 16:00,68.23,1.75,367,38.98857143,FSLR
2/15/2022 16:00,72.1,1.75,367,41.2,FSLR
2/16/2022 16:00,71.67,1.75,367,40.95428571,FSLR
2/17/2022 16:00,69.95,1.75,367,39.97142857,FSLR
2/18/2022 16:00,68.57,1.75,367,39.18285714,FSLR
2/22/2022 16:00,65.85,1.75,367,37.62857143,FSLR
2/23/2022 16:00,64.9,1.75,367,37.08571429,FSLR
2/24/2022 16:00,69.04,1.75,367,39.45142857,FSLR
2/25/2022 16:00,70.68,1.75,367,40.38857143,FSLR
2/28/2022 16:00,75.29,1.75,367,43.02285714,FSLR
3/1/2022 16:00,75.62,1.75,367,43.21142857,FSLR
3/2/2022 16:00,69.51,1.75,367,39.72,FSLR
3/3/2022 16:00,67.37,1.75,367,38.49714286,FSLR
3/4/2022 16:00,71.85,1.75,367,41.05714286,FSLR
3/7/2022 16:00,75,1.75,367,42.85714286,FSLR
3/8/2022 16:00,79.52,1.75,367,45.44,FSLR
3/9/2022 16:00,78.89,1.75,367,45.08,FSLR
3/10/2022 16:00,76.5,1.75,367,43.71428571,FSLR
3/11/2022 16:00,75.39,1.75,367,43.08,FSLR
3/14/2022 16:00,71.99,1.75,367,41.13714286,FSLR
3/15/2022 16:00,74.96,1.75,367,42.83428571,FSLR
3/16/2022 16:00,77.59,1.75,367,44.33714286,FSLR
3/17/2022 16:00,78.22,1.75,367,44.69714286,FSLR
3/18/2022 16:00,77.6,1.75,367,44.34285714,FSLR
3/21/2022 16:00,77.39,1.75,367,44.22285714,FSLR
3/22/2022 16:00,79.08,1.75,367,45.18857143,FSLR
3/23/2022 16:00,77.99,1.75,367,44.56571429,FSLR
3/24/2022 16:00,79.53,1.75,367,45.44571429,FSLR
3/25/2022 16:00,79.65,1.75,367,45.51428571,FSLR
3/28/2022 16:00,84.09,1.75,367,48.05142857,FSLR
3/29/2022 16:00,84.59,1.75,367,48.33714286,FSLR
3/30/2022 16:00,81.94,1.75,367,46.82285714,FSLR
3/31/2022 16:00,83.74,1.75,367,47.85142857,FSLR
4/1/2022 16:00,84.01,1.75,621,48.00571429,FSLR
4/4/2022 16:00,83.96,1.75,621,47.97714286,FSLR
4/5/2022 16:00,80.33,1.75,621,45.90285714,FSLR
4/6/2022 16:00,78.13,1.75,621,44.64571429,FSLR
4/7/2022 16:00,78.54,1.75,621,44.88,FSLR
4/8/2022 16:00,77.61,1.75,621,44.34857143,FSLR
4/11/2022 16:00,78.86,1.75,621,45.06285714,FSLR
4/12/2022 16:00,79.1,1.75,621,45.2,FSLR
4/13/2022 16:00,79.7,1.75,621,45.54285714,FSLR
4/14/2022 16:00,78.12,1.75,621,44.64,FSLR
4/18/2022 16:00,78.66,1.75,621,44.94857143,FSLR
4/19/2022 16:00,78.73,1.75,621,44.98857143,FSLR
4/20/2022 16:00,76.93,1.75,621,43.96,FSLR
4/21/2022 16:00,74.43,1.75,621,42.53142857,FSLR
4/22/2022 16:00,72.37,1.75,621,41.35428571,FSLR
4/25/2022 16:00,72.45,1.75,621,41.4,FSLR
4/26/2022 16:00,71.44,1.75,621,40.82285714,FSLR
4/27/2022 16:00,72.14,1.75,621,41.22285714,FSLR
4/28/2022 16:00,72.26,1.75,621,41.29142857,FSLR
4/29/2022 16:00,73.03,1.75,621,41.73142857,FSLR
5/2/2022 16:00,73.64,1.75,621,42.08,FSLR
5/3/2022 16:00,75.11,1.75,621,42.92,FSLR
5/4/2022 16:00,78.7,1.75,621,44.97142857,FSLR
5/5/2022 16:00,76.41,1.75,621,43.66285714,FSLR
5/6/2022 16:00,72.14,1.75,621,41.22285714,FSLR
5/9/2022 16:00,68.25,1.75,621,39,FSLR
5/10/2022 16:00,67.58,1.75,621,38.61714286,FSLR
5/11/2022 16:00,61.72,1.75,621,35.26857143,FSLR
5/12/2022 16:00,61.4,1.75,621,35.08571429,FSLR
5/13/2022 16:00,64.25,1.75,621,36.71428571,FSLR
5/16/2022 16:00,62.77,1.75,621,35.86857143,FSLR
5/17/2022 16:00,65.4,1.75,621,37.37142857,FSLR
5/18/2022 16:00,65.36,1.75,621,37.34857143,FSLR
5/19/2022 16:00,66.47,1.75,621,37.98285714,FSLR
5/20/2022 16:00,65.77,1.75,621,37.58285714,FSLR
5/23/2022 16:00,66.06,1.75,621,37.74857143,FSLR
5/24/2022 16:00,64.59,1.75,621,36.90857143,FSLR
5/25/2022 16:00,66.04,1.75,621,37.73714286,FSLR
5/26/2022 16:00,68.08,1.75,621,38.90285714,FSLR
5/27/2022 16:00,72.01,1.75,621,41.14857143,FSLR
5/31/2022 16:00,70.61,1.75,621,40.34857143,FSLR
6/1/2022 16:00,70.87,1.75,621,40.49714286,FSLR
6/2/2022 16:00,74.24,1.75,621,42.42285714,FSLR
6/3/2022 16:00,74.93,1.75,621,42.81714286,FSLR
6/6/2022 16:00,71.99,1.75,621,41.13714286,FSLR
6/7/2022 16:00,72,1.75,621,41.14285714,FSLR
6/8/2022 16:00,71.69,1.75,621,40.96571429,FSLR
6/9/2022 16:00,69.83,1.75,621,39.90285714,FSLR
6/10/2022 16:00,68,1.75,621,38.85714286,FSLR
6/13/2022 16:00,63.13,1.75,621,36.07428571,FSLR
6/14/2022 16:00,61.95,1.75,621,35.4,FSLR
6/15/2022 16:00,64.03,1.75,621,36.58857143,FSLR
6/16/2022 16:00,62.01,1.75,621,35.43428571,FSLR
6/17/2022 16:00,66.71,1.75,621,38.12,FSLR
6/21/2022 16:00,68.2,1.75,621,38.97142857,FSLR
6/22/2022 16:00,67.6,1.75,621,38.62857143,FSLR
6/23/2022 16:00,69.6,1.75,621,39.77142857,FSLR
6/24/2022 16:00,70.07,1.75,621,40.04,FSLR
6/27/2022 16:00,70.62,1.75,621,40.35428571,FSLR
6/28/2022 16:00,67.75,1.75,621,38.71428571,FSLR
6/29/2022 16:00,66.84,1.75,621,38.19428571,FSLR
6/30/2022 16:00,68.13,1.75,621,38.93142857,FSLR
7/1/2022 16:00,68.15,1.75,578,38.94285714,FSLR
7/5/2022 16:00,66.23,1.75,578,37.84571429,FSLR
7/6/2022 16:00,66.16,1.75,578,37.80571429,FSLR
7/7/2022 16:00,70.64,1.75,578,40.36571429,FSLR
7/8/2022 16:00,72.51,1.75,578,41.43428571,FSLR
7/11/2022 16:00,69.29,1.75,578,39.59428571,FSLR
7/12/2022 16:00,68.42,1.75,578,39.09714286,FSLR
7/13/2022 16:00,69.16,1.75,578,39.52,FSLR
7/14/2022 16:00,71.04,1.75,578,40.59428571,FSLR
7/15/2022 16:00,65.27,1.75,578,37.29714286,FSLR
7/18/2022 16:00,67.01,1.75,578,38.29142857,FSLR
7/19/2022 16:00,70.65,1.75,578,40.37142857,FSLR
7/20/2022 16:00,72.98,1.75,578,41.70285714,FSLR
7/21/2022 16:00,73.26,1.75,578,41.86285714,FSLR
7/22/2022 16:00,72.59,1.75,578,41.48,FSLR
7/25/2022 16:00,74.15,1.75,578,42.37142857,FSLR
7/26/2022 16:00,73.57,1.75,578,42.04,FSLR
7/27/2022 16:00,76.76,1.75,578,43.86285714,FSLR
7/28/2022 16:00,88.5,1.75,578,50.57142857,FSLR
7/29/2022 16:00,99.17,1.75,578,56.66857143,FSLR
